study_id,reference,mentions_carbon,mentions_biomass
Lafratta A._et_al_2020,"Lafratta, A., Serrano, O., Masqué, P., Mateo, M. A., Fernandes, M., Gaylard, S., & Lavery, P. S. (2020). Challenges to select suitable habitats and demonstrate ‘additionality’in Blue Carbon projects: A seagrass case study. Ocean & Coastal Management, 197, 105295.",TRUE,FALSE
Lavery P.S._et_al_2013,"Lavery, P.S., et al., Release of dissolved organic carbon from seagrass wrack and its implications for trophic connectivity. Marine Ecology Progress Series, 2013.",TRUE,FALSE
Lavery P.S._et_al_2013,"Lavery, P.S., et al., Variability in the Carbon Storage of Seagrass Habitats and Its Implications for Global Estimates of Blue Carbon Ecosystem Service. Plos One, 2013.",TRUE,FALSE
Lee K._et_al_1996,"Lee, K. and K. Dunton, Production and carbon reserve dynamics of the seagrass Thalassia testudinum in Corpus Christi Bay, Texas, USA. Marine Ecology Progress Series, 1996.",TRUE,FALSE
Li Y._et_al_2021,"Li, Y., Fu, C., Zeng, L., Zhou, Q., Zhang, H., Tu, C., Li, L. and Luo, Y., 2021. Black Carbon Contributes Substantially to Allochthonous Carbon Storage in Deltaic Vegetated Coastal Habitats. Environmental Science & Technology, 55(9), pp.6495-6504.",TRUE,FALSE
Lima M.A.C._et_al_2020,"Lima, M.A.C., R.D. Ward, and C.B. Joyce, Environmental drivers of sediment carbon storage in temperate seagrass meadows. Hydrobiologia, 2020.",TRUE,FALSE
Liu S._et_al_2017,"Liu, S., et al., Mechanisms of sediment carbon sequestration in seagrass meadows and its responses to eutrophication. Kexue Tongbao/Chinese Science Bulletin, 2017.",TRUE,FALSE
López-Mendoza P._et_al_2020,"López-Mendoza, P. G., Ruiz-Fernández, A. C., Sanchez-Cabeza, J. A., van Tussenbroek, B. I., Cuellar-Martinez, T., & Pérez-Bernal, L. H. (2020). Temporal trends of organic carbon accumulation in seagrass meadows from the northern Mexican Caribbean. Catena, 194, 104645.",TRUE,FALSE
Lucero T.C.C._et_al_2021,"Lucero, T.C.C. and J.A. Herrera-Silveira, Seagrass contribution to blue carbon in a shallow karstic coastal area of the Gulf of Mexico. PeerJ, 2021.",TRUE,FALSE
Macreadie P._et_al_2014,"Macreadie, P., et al., Quantifying and modelling the carbon sequestration capacity of seagrass meadows–a critical assessment. Marine pollution …, 2014.",TRUE,FALSE
Macreadie P._et_al_2015,"Macreadie, P. I., Trevathan-Tackett, S. M., Skilbeck, C. G., Sanderman, J., Curlevski, N., Jacobsen, G., & Seymour, J. R. (2015). Losses and recovery of organic carbon from a seagrass ecosystem following disturbance. Proceedings of the Royal Society B: Biological Sciences, 282(1817), 20151537.",TRUE,FALSE
Macreadie P.I._et_al_2012,"Macreadie, P.I., et al., Paleoreconstruction of estuarine sediments reveal human-induced weakening of coastal carbon sinks. Global Change Biology, 2012.",TRUE,FALSE
Macreadie P.I._et_al_2017,"Macreadie, P.I., et al., Addressing calcium carbonate cycling in blue carbon accounting. Limnology and Oceanography Letters, 2017.",TRUE,FALSE
Macreadie P.I._et_al_2018,"Macreadie, P.I. and S.S.S. Hardy, Response of seagrass 'Blue Carbon' stocks to increased water temperatures. Diversity, 2018.",TRUE,FALSE
Maher D.T._et_al_2013,"Maher, D.T., et al., Novel use of cavity ring-down spectroscopy to investigate aquatic carbon cycling from microbial to ecosystem scales. Environmental Science and Technology, 2013.",TRUE,FALSE
Marbà N._et_al_2015,"Marbà, N., Arias‐Ortiz, A., Masqué, P., Kendrick, G. A., Mazarrasa, I., Bastyan, G. R., Gracia-Orellana, J. and Duarte, C. M. (2015). Impact of seagrass loss and subsequent revegetation on carbon sequestration and stocks. Journal of Ecology, 103(2), 296-302.",TRUE,FALSE
Martins M._et_al_2021,"Martins, M., et al., Carbon and Nitrogen Stocks and Burial Rates in Intertidal Vegetated Habitats of a Mesotidal Coastal Lagoon. Ecosystems, 2021.",TRUE,FALSE
Mashoreng S._et_al_2001,"Mashoreng, S., et al., Decline in seagrass carbon uptake on Bonebatang Island, Spermonde Archipelago, Indonesia during the period of 2001-2017. 3rd International Symposium on Marine and Fisheries (ISMF), 2020.",TRUE,FALSE
Mashoreng S._et_al_2021,"Mashoreng, S., et al., Changes in seagrass carbon stock: Implications of decreasing area and percentage cover of seagrass beds in Barranglompo Island, Spermonde archipelago, South Sulawesi, Indonesia. IOP Conference Series: Earth and Environmental Science, 2021.",TRUE,FALSE
Mateo M._et_al_2006,"Mateo, M., Cebrián, J., Dunton, K., & Mutchler, T. (2006). Carbon flux in seagrass ecosystems. Seagrasses: biology, ecology and conservation, 159-192.",TRUE,FALSE
Mateo M.Á._et_al_2003,"Mateo, M.Á., J.L. Sánchez-Lizaso, and J. Romero, Posidonia oceanica 'banquettes': A preliminary assessment of the relevance for meadow carbon and nutrients budget. Estuarine, Coastal and Shelf Science, 2003.",TRUE,FALSE
Mazarrasa I._et_al_2015,"Mazarrasa, I., Marbà, N., Lovelock, C.E., Serrano, O., Lavery, P.S., Fourqurean, J.W., Kennedy, H., Mateo, M.A., Krause-Jensen, D., Steven, A.D. and Duarte, C.M., 2015. Seagrass meadows as a globally significant carbonate reservoir. Biogeosciences, 12(16), pp.4993-5003.",TRUE,FALSE
Mazarrasa I._et_al_2018,"Mazarrasa, I., et al., Habitat characteristics provide insights of carbon storage in seagrass meadows. Marine pollution …, 2018.",TRUE,FALSE
Mazarrasa I._et_al_2019,"Mazarrasa, I., et al., Decreasing carbonate load of seagrass leaves with increasing latitude. Aquatic Botany, 2019.",TRUE,FALSE
Mazarrasa I._et_al_2021,"Mazarrasa, I., et al., Factors Determining Seagrass Blue Carbon Across Bioregions and Geomorphologies. Global Biogeochemical Cycles, 2021.",TRUE,FALSE
McLeod E._et_al_2011,"McLeod, E., et al., A blueprint for blue carbon: Toward an improved understanding of the role of vegetated coastal habitats in sequestering CO2. Frontiers in Ecology and the Environment, 2011.",TRUE,FALSE
Meng W._et_al_2019,"Meng, W., Feagin, R. A., Hu, B., He, M., & Li, H. (2019). The spatial distribution of blue carbon in the coastal wetlands of China. Estuarine, Coastal and Shelf Science, 222, 13-20.",TRUE,FALSE
Mercado J.M._et_al_2003,"Mercado, J.M., et al., Use of light and inorganic carbon acquisition by two morphotypes of Zostera noltii Hornem. Journal of Experimental Marine Biology and Ecology, 2003.",TRUE,FALSE
Miyajima T._et_al_2015,"Miyajima, T., Hori, M., Hamaguchi, M., Shimabukuro, H., Adachi, H., Yamano, H., & Nakaoka, M. (2015). Geographic variability in organic carbon stock and accumulation rate in sediments of East and Southeast Asian seagrass meadows. Global Biogeochemical Cycles, 29(4), 397-415.",TRUE,FALSE
Miyajima T._et_al_2021,"Miyajima, T., M. Hamaguchi, and M. Hori, Evaluation of the baseline carbon sequestration rates of Indo-Pacific temperate and tropical seagrass meadow sediments. Ecological Research, 2021.",TRUE,FALSE
Moksnes P.-O._et_al_2021,"Moksnes, P.-O., et al., Major impacts and societal costs of seagrass loss on sediment carbon and nitrogen stocks. Ecosphere, 2021.",TRUE,FALSE
Monnier B._et_al_2021,"Monnier, B., et al., Sizing the carbon sink associated with Posidonia oceanica seagrass meadows using very high-resolution seismic reflection imaging. Marine Environmental Research, 2021.",TRUE,FALSE
Monnier B._et_al_2022,"Monnier, B., Pergent, G., Mateo, M. Á., Clabaut, P., & Pergent-Martini, C. (2022). Quantification of blue carbon stocks associated with Posidonia oceanica seagrass meadows in Corsica (NW Mediterranean). Science of The Total Environment, 155864.",TRUE,FALSE
Novak A.B._et_al_2020,"Novak, A.B., Pelletier, M.C., Colarusso, P., Simpson, J., Gutierrez, M.N., Arias-Ortiz, A., Charpentier, M., Masque, P. and Vella, P., 2020. Factors influencing carbon stocks and accumulation rates in eelgrass meadows across New England, USA. Estuaries and Coasts, 43(8), pp.2076-2091.",TRUE,FALSE
Nugraha A._et_al_2019,"Nugraha, A. H., Kawaroe, M., Srimariana, E. S., Jaya, I., Apdillah, D., & Deswati, S. R. (2019, May). Carbon storage in seagrass meadow of Teluk Bakau–Bintan Island. In IOP Conference Series: Earth and Environmental Science (Vol. 278, No. 1, p. 012051). IOP Publishing.",TRUE,FALSE
O'Connor J.J._et_al_2020,"O'Connor, J.J., et al., Impacts of land management practices on blue carbon stocks and greenhouse gas fluxes in coastal ecosystems-A meta-analysis. Global Change Biology, 2020.",TRUE,FALSE
O'Mara N.A._et_al_2019,"O'Mara, N.A. and J.P. Dunne, Hot Spots of Carbon and Alkalinity Cycling in the Coastal Oceans. Scientific Reports, 2019.",TRUE,FALSE
Oreska M._et_al_2017,"Oreska, M., K. McGlathery, and J. Porter, Seagrass blue carbon spatial patterns at the meadow-scale. PloS one, 2017.",TRUE,FALSE
Oreska M._et_al_2018,"Oreska, M., G. Wilkinson, and ... Non‐seagrass carbon contributions to seagrass sediment blue carbon. Limnology and …, 2018.",TRUE,FALSE
Ouisse V._et_al_2011,"Ouisse, V., A. Migné, and D. Davoult, Community-level carbon flux variability over a tidal cycle in Zostera marina and Z. Noltii beds. Marine Ecology Progress Series, 2011.",TRUE,FALSE
Pedersen M._et_al_1997,"Pedersen, M. F., Duarte, C. M., and Cebrian, J. (1997). Rates of changes in organic matter and nutrient stocks during seagrass Cymodocea nodosa colonization and stand development. Marine Ecology-Progress Series 159, 29-36. doi:10.3354/meps159029",TRUE,FALSE
Pendleton L._et_al_2012,"Pendleton, L., et al., Estimating Global ""Blue Carbon"" Emissions from Conversion and Degradation of Vegetated Coastal Ecosystems. PLoS ONE, 2012.",TRUE,FALSE
Pérez M._et_al_2001,"Pérez, M., et al., Variability in detritus stocks in beds of the seagrass Cymodocea nodosa. Botanica Marina, 2001.",TRUE,FALSE
Pergent G._et_al_2015,"Pergent, G., et al., Assessment of carbon sequestration in Posidonia meadow. 12th International Conference on the Mediterranean Coastal Environment, MEDCOAST 2015, 2015.",TRUE,FALSE
Perry C._et_al_2005,"Perry, C. T., and Beavington-Penney, S. J. (2005). Epiphytic calcium carbonate production and facies development within sub-tropical seagrass beds, Inhaca Island, Mozambique. Sedimentary Geology, 174(3), 161-176.",TRUE,FALSE
Phang V._et_al_2015,"Phang, V. X., Chou, L. M., & Friess, D. A. (2015). Ecosystem carbon stocks across a tropical intertidal habitat mosaic of mangrove forest, seagrass meadow, mudflat and sandbar. Earth Surface Processes and Landforms, 40(10), 1387-1400.",TRUE,FALSE
Potouroglou M._et_al_2021,"Potouroglou, M., et al., The sediment carbon stocks of intertidal seagrass meadows in Scotland. Estuarine, Coastal and Shelf Science, 2021.",TRUE,FALSE
Prentice C._et_al_2019,"Prentice, C., Poppe, K. L., Lutz, M., Murray, E., Stephens, T. A., Spooner, A., & Short, F. T. (2019). A synthesis of blue carbon stocks, sources and accumulation rates in eelgrass (Zostera marina) meadows in the Northeast Pacific. Global Biogeochemical Cycles.",TRUE,FALSE
Prentice C._et_al_2019,"Prentice, C., et al., Reduced water motion enhances organic carbon stocks in temperate eelgrass meadows. Limnology and Oceanography, 2019.",TRUE,FALSE
Qin L._et_al_2021,"Qin, L. Z., Suonan, Z., Kim, S. H., & Lee, K. S. (2021). Coastal Sediment Nutrient Enrichment Alters Seagrass Blue Carbon Sink Capacity. Environmental Science & Technology, 55(22), 15466-15475.",TRUE,FALSE
Qiu G.L._et_al_2014,"Qiu, G.L., et al., Seagrass ecosystems: Contributions to and mechanisms of carbon sequestration. Chinese Journal of Applied Ecology, 2014.",TRUE,FALSE
Rabaoui L._et_al_2020,"Rabaoui, L., et al., Anthropogenic-induced acceleration of elemental burial rates in blue carbon repositories of the Arabian Gulf. Science of the Total Environment, 2020.",TRUE,FALSE
Rahayu Y._et_al_2019,"Rahayu, Y. P., Solihuddin, T., Kusumaningtyas, M. A., Afi Ati, R. N., Salim, H. L., Rixen, T., & Hutahaean, A. A. (2019). The sources of organic matter in seagrass sediments and their contribution to carbon stocks in the Spermonde Islands, Indonesia. Aquatic Geochemistry, 25(3), 161-178.",TRUE,FALSE
Rahman F.A._et_al_2018,"Rahman, F.A., I. Qayim, and Y. Wardiatno, Carbon storage variability in seagrass meadows of Marine Poton Bako, East Lombok, West Nusa Tenggara, Indonesia. Biodiversitas, 2018.",TRUE,FALSE
Rahmawati S._et_al_2019,"Rahmawati, S., U.E. Hernawan, and A. Rustam, The seagrass carbon content of 0.336 of dry weight can be applied in Indonesian seagrasses. AIP Conference Proceedings, 2019.",TRUE,FALSE
Ralph P.J._et_al_2018,"Ralph, P.J., et al., Estimating seagrass blue carbon and policy implications: The Australian perspective. Seagrasses of Australia: Structure, Ecology and Conservation, 2018.",TRUE,FALSE
Rasheed M.A._et_al_2008,"Rasheed, M.A., et al., Productivity, carbon assimilation and intra-annual change in tropical reef platform seagrass communities of the Torres Strait, north-eastern Australia. Continental Shelf Research, 2008.",TRUE,FALSE
Reithmaier G.M.S._et_al_2021,"Reithmaier, G.M.S., et al., Alkalinity Production Coupled to Pyrite Formation Represents an Unaccounted Blue Carbon Sink. Global Biogeochemical Cycles, 2021.",TRUE,FALSE
Ricart A._et_al_2015,"Ricart, A., et al., Variability of sedimentary organic carbon in patchy seagrass landscapes. Marine Pollution …, 2015.",TRUE,FALSE
Ricart A._et_al_2017,"Ricart, A., M. Pérez, and J. Romero, Landscape configuration modulates carbon storage in seagrass sediments. Estuarine, Coastal and Shelf Science, 2017.",TRUE,FALSE
Ricart A._et_al_2020,"Ricart, A., et al., High variability of Blue Carbon storage in seagrass meadows at the estuary scale. Scientific reports, 2020.",TRUE,FALSE
RoÈhr ME_et_al_2016,"RoÈhr ME, BostroÈm C, Canal-VergeÂs P, Holmer M. Blue carbon stocks in Baltic Sea eelgrass (Zostera marina) meadows. Biogeosciences. 2016; 13(22): 6139±53.",TRUE,FALSE
Röhr M.E._et_al_2018,"Röhr, M.E., Holmer, M., Baum, J.K., Björk, M., Boyer, K., Chin, D., Chalifour, L., Cimon, S., Cusson, M., Dahl, M. and Deyanova, D., 2018. Blue carbon storage capacity of temperate eelgrass (Zostera marina) meadows. Global Biogeochemical Cycles, 32(10), pp.1457-1475.",TRUE,FALSE
Rosentreter J.A._et_al_2021,"Rosentreter, J.A., et al., Methane and Nitrous Oxide Emissions Complicate Coastal Blue Carbon Assessments. Global Biogeochemical Cycles, 2021.",TRUE,FALSE
Rozaimi M._et_al_2016,"Rozaimi, M., Lavery, P. S., Serrano, O., & Kyrwood, D. (2016). Long-term carbon storage and its recent loss in an estuarine Posidonia australis meadow (Albany, Western Australia). Estuarine, Coastal and Shelf Science, 171, 58-65.",TRUE,FALSE
Rozaimi M._et_al_2017,"Rozaimi, M., Fairoz, M., Hakimi, T. M., Hamdan, N. H., Omar, R., Ali, M. M., & Tahirin, S. A. (2017). Carbon stores from a tropical seagrass meadow in the midst of anthropogenic disturbance. Marine pollution bulletin, 119(2), 253-260.",TRUE,FALSE
Ruiz-Fernández A._et_al_2020,"Ruiz-Fernández, A. C., Sanchez-Cabeza, J. A., Cuéllar-Martínez, T., Pérez-Bernal, L. H., Carnero-Bravo, V., Ávila, E., & Cardoso-Mohedano, J. G. (2020). Increasing salinization and organic carbon burial rates in seagrass meadows from an anthropogenically-modified coastal lagoon in southern Gulf of Mexico. Estuarine, Coastal and Shelf Science, 242, 106843.",TRUE,FALSE
Rustam A._et_al_2021,"Rustam, A., et al., The role of seagrass ecosystem in small islands as a blue carbon in climate change mitigation in Indonesia (case study: Lembeh Island, Bitung Regency). IOP Conference Series: Earth and Environmental Science, 2021.",TRUE,FALSE
Saderne V._et_al_2019,"Saderne, V., et al., Role of carbonate burial in Blue Carbon budgets. Nature Communications, 2019.",TRUE,FALSE
Samper‐Villarreal J._et_al_2016,"Samper‐Villarreal, J., Lovelock, C. E., Saunders, M. I., Roelfsema, C., & Mumby, P. J. (2016). Organic carbon in seagrass sediments is influenced by seagrass canopy complexity, turbidity, wave height, and water depth. Limnology and Oceanography, 61(3), 938-952.",TRUE,FALSE
Sani D.A._et_al_2019,"Sani, D.A. and M. Hashim, Multi-sensor mapping and estimation of seagrass aboveground blue carbon stocks using Landsat OLI and ETM+ along merambong coastal water. 40th Asian Conference on Remote Sensing, ACRS 2019: Progress of Remote Sensing Technology for Smart Future, 2020.",TRUE,FALSE
Santos I.R._et_al_2021,"Santos, I.R., et al., The renaissance of Odum's outwelling hypothesis in 'Blue Carbon' science. Estuarine, Coastal and Shelf Science, 2021.",TRUE,FALSE
Santos R._et_al_2004,"Santos, R., et al., Ecosystem metabolism and carbon fluxes of a tidally-dominated coastal lagoon. Estuaries, 2004.",TRUE,FALSE
Schile L.M._et_al_2017,"Schile, L.M., et al., Limits on carbon sequestration in arid blue carbon ecosystems. Ecological Applications, 2017.",TRUE,FALSE
Serrano O._et_al_2012,"Serrano, O., Mateo, M. A., Renom, P., and Julià, R. (2012). Characterization of soils beneath a Posidonia oceanica meadow. Geoderma, 185, 26-36.",TRUE,FALSE
Serrano O._et_al_2014,"Serrano, O., et al., Influence of water depth on the carbon sequestration capacity of seagrasses. Global Biogeochemical Cycles, 2014.",TRUE,FALSE
Serrano O._et_al_2016,"Serrano, O., et al., Can mud (silt and clay) concentration be used to predict soil organic carbon content within seagrass ecosystems? …, 2016.",TRUE,FALSE
Serrano O._et_al_2016,"Serrano, O., Lavery, P. S., Lopez-Merino, L., Ballesteros, E., & Mateo, M. A. (2016). Location and associated carbon storage of erosional escarpments of seagrass Posidonia mats. Frontiers in Marine Science, 3, 42.",TRUE,FALSE
Serrano O._et_al_2018,"Serrano, O., Almahasheer, H., Duarte, C. M., & Irigoien, X. (2018). Carbon stocks and accumulation rates in Red Sea seagrass meadows. Scientific reports, 8(1), 1-13.",TRUE,FALSE
Serrano O._et_al_2018,"Serrano, O., et al., Conservation of blue carbon ecosystems for climate change mitigation and adaptation. Coastal Wetlands: An Integrated Ecosystem Approach, 2018.",TRUE,FALSE
Serrano O._et_al_2021,"Serrano, O., et al., Seagrass blue carbon stocks and sequestration rates in the Colombian Caribbean. Scientific Reports, 2021.",TRUE,FALSE
Siikamaeki J._et_al_2013,"Siikamaeki, J., et al., BLUE CARBON Coastal Ecosystems, Their Carbon Storage, and Potential for Reducing Emissions. Environment, 2013.",TRUE,FALSE
Singh S._et_al_2022,"Singh, S., Lal, M. M., Southgate, P. C., Wairiu, M., & Singh, A. (2022). Blue carbon storage in Fijian seagrass meadows: First insights into carbon, nitrogen and phosphorus content from a tropical southwest Pacific Island. Marine Pollution Bulletin, 176, 113432.",TRUE,FALSE
Soissons L.M._et_al_2018,"Soissons, L.M., et al., Latitudinal Patterns in European Seagrass Carbon Reserves: Influence of Seasonal Fluctuations versus Short-Term Stress and Disturbance Events. Frontiers in Plant Science, 2018.",TRUE,FALSE
Sondak C.F.A._et_al_2015,"Sondak, C.F.A. and I.K. Chung, Potential blue carbon from coastal ecosystems in the Republic of Korea. Ocean Science Journal, 2015.",TRUE,FALSE
Sousa A.I._et_al_2019,"Sousa, A.I., et al., Blue Carbon stock in Zostera noltei meadows at Ria de Aveiro coastal lagoon (Portugal) over a decade. Scientific Reports, 2019.",TRUE,FALSE
Stankovic M._et_al_2021,"Stankovic, M., et al., Quantification of blue carbon in seagrass ecosystems of Southeast Asia and their potential for climate change mitigation. Science of the Total Environment, 2021.",TRUE,FALSE
Stankovic M._et_al_2021,"Stankovic, M., Hayashizaki, K. I., Tuntiprapas, P., Rattanachot, E., & Prathep, A. (2021). Two decades of seagrass area change: Organic carbon sources and stock. Marine Pollution Bulletin, 163, 111913.",TRUE,FALSE
Su J._et_al_2021,"Su, J., et al., Supply-controlled calcium carbonate dissolution decouples the seasonal dissolved oxygen and pH minima in Chesapeake Bay. Limnology and Oceanography, 2021.",TRUE,FALSE
Su Z._et_al_2020,"Su, Z., et al., Changes in carbon storage and macrobenthic communities in a mangrove-seagrass ecosystem after the invasion of smooth cordgrass in southern China. Marine Pollution Bulletin, 2020.",TRUE,FALSE
Su Z._et_al_2020,"Su, Z., Qiu, G., Fan, H., & Fang, C. (2020). Seagrass beds store less carbon but support more macrobenthos than mangrove forests. Marine Environmental Research, 162, 105162.",TRUE,FALSE
Suzuki Y._et_al_2003,"Suzuki, Y., et al., CO2 sequestration and fate of organic matters within seagrass (Zostera marina) ecosystem. Journal of Chemical Engineering of Japan, 2003.",TRUE,FALSE
Tamis J._et_al_2016,"Tamis, J. E., & Foekema, E. M. (2016). Blue carbon in the Dutch Caribbean: Memo. IMARES Wageningen UR. Paper attached",TRUE,FALSE
Tamondong A._et_al_2018,"Tamondong, A., et al., Remote sensing-based estimation of seagrass percent cover and LAI for above ground carbon sequestration mapping. Proceedings of SPIE - The International Society for Optical Engineering, 2018.",TRUE,FALSE
Thorhaug A._et_al_2017,"Thorhaug, A., et al., Seagrass blue carbon dynamics in the Gulf of Mexico: Stocks, losses from anthropogenic disturbance, and gains through seagrass restoration. Science of the total …, 2017.",TRUE,FALSE
Thorhaug A._et_al_2020,"Thorhaug, A., et al., Coastal and estuarine blue carbon stocks in the greater Southeast Asia region: Seagrasses and mangroves per nation and sum of total. Marine Pollution Bulletin, 2020.",TRUE,FALSE
Trevathan-Tackett S._et_al_2017,"Trevathan-Tackett, S., P. Macreadie, and ... A global assessment of the chemical recalcitrance of seagrass tissues: implications for long-term carbon sequestration. Frontiers in plant …, 2017.",TRUE,FALSE
Tupan C.I._et_al_2020,"Tupan, C.I. and M. Wawo, Carbon stock of the seagrass Enhalus acoroides and Thalassia hemprichii in Tanjung Tiram coastal waters, Poka, Ambon Island. IOP Conference Series: Earth and Environmental Science, 2020.",TRUE,FALSE
Uede T._et_al_2007,"Uede, T., Annual net production and annual carbon, nitrogen and phosphorus accumulations of Zostera japonica at intertidal zone in Uchinoura, Tanabe Bay, Wakayama Prefecture, Japan. Nippon Suisan Gakkaishi, 2007.",TRUE,FALSE
Velimirov B._et_al_2016,"Velimirov, B., et al., Estimating carbon fluxes in a Posidonia oceanica system: Paradox of the bacterial carbon demand. Estuarine, Coastal and Shelf Science, 2016.",TRUE,FALSE
Wahyudi A.a.J._et_al_2017,"Wahyudi, A.a.J., et al., Carbon sequestration index as a determinant for climate change mitigation: Case study of Bintan Island. 1st Global Colloquium on GeoSciences and Engineering (GCGE), 2017.",TRUE,FALSE
