study_id,reference,mentions_carbon,mentions_biomass
Wahyudi A.a.J._et_al_2021,"Wahyudi, A.a.J., et al., The decomposition rate of the organic carbon content of suspended particulate matter in the tropical seagrass meadows. Acta Oceanologica Sinica, 2021.",TRUE,FALSE
Wahyudi A.J._et_al_2016,"Wahyudi, A.J., et al., Vertical carbon flux of marine snow in Enhalus acoroides-dominated seagrass meadows. Regional Studies in Marine Science, 2016.",TRUE,FALSE
Ward M.A._et_al_2021,"Ward, M.A., et al., Blue carbon stocks and exchanges along the California coast. Biogeosciences, 2021.",TRUE,FALSE
Watanabe K._et_al_2015,"Watanabe, K. and T. Kuwae, Radiocarbon isotopic evidence for assimilation of atmospheric CO2 by the seagrass Zostera marina. Biogeosciences, 2015.",TRUE,FALSE
Watanabe K._et_al_2021,"Watanabe, K. and T. Kuwae, An unintended ecological benefit from human intervention: The enhancement of carbon storage in seagrass meadows. Journal of Applied Ecology, 2021.",TRUE,FALSE
Watiniasih N.L._et_al_2021,"Watiniasih, N.L., et al., Carbon Storage on Different Species of Seagrass on Tourist Destination Areas: A Measure of Disturbed and Undisturbed Environments. International Journal on Advanced Science, Engineering and Information Technology, 2021.",TRUE,FALSE
Wawo M._et_al_2014,"Wawo, M., et al., Carbon stored on seagrass community in marine nature tourism park of kotania bay, Western Seram, Indonesia. Jurnal Manajemen Hutan Tropika, 2014.",TRUE,FALSE
Wesselmann M._et_al_2021,"Wesselmann, M., et al., Seagrass (Halophila stipulacea) invasion enhances carbon sequestration in the Mediterranean Sea. Global Change Biology, 2021.",TRUE,FALSE
Wicaksono P._et_al_2019,"Wicaksono, P., et al., Carbon stock estimation of seagrass species thalassia hempricii using planet imagery with band ratio transformation in nirwana beach, padang city. IOP Conference Series: Earth and Environmental Science, 2019.",TRUE,FALSE
Wu J._et_al_2020,"Wu, J., Zhang, H., Pan, Y., Krause-Jensen, D., He, Z., Fan, W., ... & Duarte, C. M. (2020). Opportunities for blue carbon strategies in China. Ocean & Coastal Management, 194, 105241.",TRUE,FALSE
Yang D.-t._et_al_2013,"Yang, D.-t., S.-m. Liu, and X.-j. Shan, Progress in detecting seagrass carbon flux over optically shallow water using satellite remote sensing. Journal of Tropical Oceanography, 2013.",TRUE,FALSE
Yates K.K._et_al_2006,"Yates, K.K. and R.B. Halley, Diurnal variation in rates of calcification and carbonate sediment dissolution in Florida Bay. Estuaries and Coasts, 2006.",TRUE,FALSE
York P.H._et_al_2018,"York, P.H., P.I. Macreadie, and M.A. Rasheed, Erratum: Blue Carbon stocks of Great Barrier Reef deep-water seagrasses (Biology Letters (2018) 12 (20180529) DOI: 10.1098/rsbl.2018.0529). Biology Letters, 2020.",TRUE,FALSE
Yue S._et_al_2021,"Yue, S., Zhang, X., Xu, S., Liu, M., Qiao, Y., Zhang, Y., Liang, J., Wang, A. and Zhou, Y., 2021. The super typhoon Lekima (2019) resulted in massive losses in large seagrass (Zostera japonica) meadows, soil organic carbon and nitrogen pools in the intertidal Yellow River Delta, China. Science of The Total Environment, 793, p.148398.",TRUE,FALSE
Zhijian Jiang_et_al_2017,"Zhijian Jiang, Songlin Liu, Jingping Zhang, Chunyu Zhao, Yunchao Wu, Shuo Yu, Xia Zhang, Chi Huang, Xiaoping Huang, Manoj Kumar, 2017 Newly discovered seagrass beds and their potential for blue carbon in the coastal seas of Hainan Island, South China Sea, Marine Pollution Bulletin, 125, (1–2), 513-521",TRUE,FALSE
Ziegler S._et_al_1999,"Ziegler, S., & Benner, R. (1999). Dissolved organic carbon cycling in a subtropical seagrass-dominated lagoon. Marine Ecology Progress Series, 180, 149-160.",TRUE,FALSE
Zimmerman R.C._et_al_1996,"Zimmerman, R.C., D.G. Kohrs, and R.S. Alberte, Top-Down impact through a bottom-Up mechanism: The effect of limpet grazing on growth, productivity and carbon allocation of Zostera marina L. (eelgrass). Oecologia, 1996.",TRUE,FALSE
Zou Y.F._et_al_2021,"Zou, Y.F., K.Y. Chen, and H.J. Lin, Significance of belowground production to the long-term carbon sequestration of intertidal seagrass beds. Science of the Total Environment, 2021.",TRUE,FALSE
Apostolaki E._et_al_2009,"Apostolaki, E. T., Marbà, N., Holmer, M., & Karakassis, I. (2009). Fish farming enhances biomass and nutrient loss in Posidonia oceanica (L.) Delile. Estuarine, Coastal and Shelf Science, 81(3), 390-400.",FALSE,TRUE
Bourgues S._et_al_1996,"Bourgues, S., et al., Differential anaerobic decomposition of seagrass (Zostera noltii) and macroalgal (Monostroma obscurum) biomass from Arcachon Bay (France). Hydrobiologia, 1996.",FALSE,TRUE
Brouns J._et_al_1985,"Brouns, J., A comparison of the annual production and biomass in three monospecific stands of the seagrass Thalassia hemprichii (Ehrenb.) aschers. Aquatic Botany, 1985.",FALSE,TRUE
Brouns J._et_al_1986,"Brouns, J. and F. Heijs, Production and biomass of the seagrass Enhalus acoroides (Lf) Royle and its epiphytes. Aquatic Botany, 1986.",FALSE,TRUE
Cabello-Pasini A._et_al_2003,"Cabello-Pasini, A., R. Muniz-Salazar, and D.H. Ward, Annual variations of biomass and photosynthesis in Zostera marina at its southern end of distribution in the North Pacific. Aquatic Botany, 2003.",FALSE,TRUE
Collier C.J._et_al_2021,"Collier, C.J., et al., What lies beneath: Predicting seagrass below-ground biomass from above-ground biomass, environmental conditions and seagrass community composition. Ecological Indicators, 2021.",FALSE,TRUE
Duarte C._et_al_1989,"Duarte, C., Temporal biomass variability and production/biomass relationships of seagrass communities. Marine ecology progress series. Oldendorf, 1989.",FALSE,TRUE
Duarte C._et_al_1990,"Duarte, C. and K. Sand-Jensen, Seagrass colonization: biomass development and shoot demography in Cymodocea nodosa patches. Marine ecology progress series. Oldendorf, 1990.",FALSE,TRUE
Duarte C._et_al_1998,"Duarte, C., et al., Root production and belowground seagrass biomass. Marine Ecology …, 1998.",FALSE,TRUE
Duarte C._et_al_1999,"Duarte, C. and C. Chiscano, Seagrass biomass and production: a reassessment. Aquatic botany, 1999.",FALSE,TRUE
Erftemeijer P._et_al_1994,"Erftemeijer, P. and P. Herman, Seasonal changes in environmental variables, biomass, production and nutrient contents in two contrasting tropical intertidal seagrass beds in South Sulawesi …. Oecologia, 1994.",FALSE,TRUE
Govindasamy C._et_al_2011,"Govindasamy, C. and M. Arulpriya, Seasonal variation in seagrass biomass in Northern Palk Bay, India. Biodiversity, 2011.",FALSE,TRUE
Ha N.T._et_al_2021,"Ha, N.T., et al., The use of radar and optical satellite imagery combined with advanced machine learning and metaheuristic optimization techniques to detect and quantify above ground biomass of intertidal seagrass in a New Zealand estuary. International Journal of Remote Sensing, 2021.",FALSE,TRUE
Hillman K._et_al_1995,"Hillman, K., A. McComb, and D. Walker, The distribution, biomass and primary production of the seagrass Halophila ovalis in the Swan/Canning Estuary, Western Australia. Aquatic Botany, 1995.",FALSE,TRUE
Kaldy J.E._et_al_2000,"Kaldy, J.E. and K.H. Dunton, Above- and below-ground production, biomass and reproductive ecology of Thalassia testudinum (turtle grass) in a subtropical coastal lagoon. Marine Ecology Progress Series, 2000.",FALSE,TRUE
Koedsin W._et_al_2016,"Koedsin, W., et al., An integrated field and remote sensing method for mapping seagrass species, cover, and biomass in southern Thailand. Remote Sensing, 2016.",FALSE,TRUE
Long M.H._et_al_2015,"Long, M.H., P. Berg, and J.L. Falter, Seagrass metabolism across a productivity gradient using the eddy covariance, Eulerian control volume, and biomass addition techniques. Journal of Geophysical Research: Oceans, 2015.",FALSE,TRUE
López-Calderón J._et_al_2013,"López-Calderón, J. M., Guzmán, H. M., Jácome, G. E., & Barnes, P. A. (2013). Decadal increase in seagrass biomass and temperature at the CARICOMP site in Bocas del Toro, Panama. Revista de Biología Tropical, 61(4), 1815-1826.",FALSE,TRUE
Murcia S._et_al_2015,"Murcia, S., et al., Phenology, biomass and productivity of sub-Antarctic Ruppia filifolia. Polar Biology, 2015.",FALSE,TRUE
Mvungi E.F._et_al_2012,"Mvungi, E.F. and F.A. Mamboya, Photosynthetic performance, epiphyte biomass and nutrient content of two seagrass species in two areas with different level of nutrients along the Dar es Salaam coast. African Journal of Marine Science, 2012.",FALSE,TRUE
Nakaoka M._et_al_2000,"Nakaoka, M., & Supanwanid, C. (2000). Quantitative estimation of the distribution and biomass of seagrasses at Haad Chao Mai National Park, Trang Province, Thailand. Journal of Fisheries and Environment, 22, 10-22.",FALSE,TRUE
Ouisse V._et_al_2010,"Ouisse, V., A. Migné, and D. Davoult, Seasonal variations of community production, respiration and biomass of different primary producers in an intertidal Zostera noltii bed (Western English Channel, France). Hydrobiologia, 2010.",FALSE,TRUE
Penhale P._et_al_1977,"Penhale, P. A. (1977). Macrophyte-epiphyte biomass and productivity in an eelgrass (Zostera marina L.) community. Journal of Experimental Marine Biology and Ecology, 26(2), 211-224.",FALSE,TRUE
Poovachiranon S._et_al_1994,"Poovachiranon, S., & Chansang, H. (1994). Community structure and biomass of seagrass beds in the Andaman Sea. I. Mangrove-associated seagrass beds. Phuket Marine Biological Center Research Bulletin, 59, 53-64.",FALSE,TRUE
Prarikeslan W._et_al_2019,"Prarikeslan, W., et al., Density, coverage and biomass of seagrass ecosystem in the Lobam Island, Bintan Regency - Indonesia. IOP Conference Series: Earth and Environmental Science, 2019.",FALSE,TRUE
Sfriso A._et_al_1998,"Sfriso, A. and P. Francesco Ghetti, Seasonal variation in biomass, morphometric parameters and production of seagrasses in the lagoon of Venice. Aquatic Botany, 1998.",FALSE,TRUE
Terrados J._et_al_1998,"Terrados, J., et al., Changes in community structure and biomass of seagrass communities along gradients of siltation in SE Asia. Estuarine, Coastal and …, 1998.",FALSE,TRUE
Tilaar F._et_al_2020,"Tilaar, F., et al., Ecology, diversity and biomass of seagrass species in Manado Tua Island, North Sulawesi, Indonesia. AACL Bioflux, 2020.",FALSE,TRUE
Van Lent_et_al_1991,"Van Lent, F., P.H. Nienhuis, and J.M. Verschuure, Production and biomass of the seagrasses Zostera noltii Hornem. and Cymodecea nodosa (Ucria) Aschers. at the Banc d'Arguin (Mauritania, NW Africa): a preliminary approach. Aquatic Botany, 1991.",FALSE,TRUE
Wium-Andersen S._et_al_1984,"Wium-Andersen, S., & Borum, J. (1984). Biomass variation and autotrophic production of an epiphyte-macrophyte community in a coastal Danish area: I. Eelgrass (Zostera marina L.) biomass and net production. Ophelia, 23(1), 33-46.",FALSE,TRUE
Xu Z.Z._et_al_2007,"Xu, Z.Z., et al., Review of seagrass biomass and primary production research. Shengtai Xuebao/ Acta Ecologica Sinica, 2007.",FALSE,TRUE
Abed-Navandi D_et_al_2005,"Abed-Navandi D and Dworschak P.C. 2005 Food sources of a tropical thalassinidean shrimps: a stable isotope study. Mar. Ecol. Prog. Ser. 291, 159-168",FALSE,FALSE
Adams J._et_al_2016,"Adams, J. B. (2016). Distribution and status of Zostera capensis in South African estuaries—a review. South African Journal of Botany, 107, 63-73.",FALSE,FALSE
Alexandre A._et_al_2012,"Alexandre, A., Silva, J., Buapet, P., Björk, M., & Santos, R. (2012). Effects of CO 2 enrichment on photosynthesis, growth, and nitrogen metabolism of the seagrass Z ostera noltii. Ecology and Evolution, 2(10), 2625-2635, Bahlmann, E., Weinberg, I., Lavrič, J. V., Eckhardt, T., Michaelis, W., Santos, R., & Seifert, R. (2015). Tidal controls on trace gas dynamics in a seagrass meadow of the Ria Formosa lagoon (southern Portugal). Biogeosciences, 12(6), 1683-1696.",FALSE,FALSE
Anton A._et_al_2009,"Anton, A., Cebrian, J., Duarte, C. M., Heck Jr, K. L., & Goff, J. (2009). Low impact of Hurricane Katrina on seagrass community structure and functioning in the northern Gulf of Mexico. Bulletin of Marine Science, 85(1), 45-59.",FALSE,FALSE
Apostolaki E._et_al_2010,"Apostolaki, E. T., Holmer, M., Marbà, N., & Karakassis, I. (2010). Degrading seagrass (Posidonia oceanica) ecosystems: a source of dissolved matter in the Mediterranean. Hydrobiologia, 649(1), 13-23.",FALSE,FALSE
Apostolaki E._et_al_2014,"Apostolaki, E. T., Vizzini, S., Hendriks, I. E., & Olsen, Y. S. (2014). Seagrass ecosystem response to long-term high CO2 in a Mediterranean volcanic vent. Marine environmental research, 99, 9-15.",FALSE,FALSE
Asmus H._et_al_2000,"Asmus, H., & Asmus, R. (2000). Material exchange and food web of seagrass beds in the Sylt-Rømø Bight: how significant are community changes at the ecosystem level?. Helgoland Marine Research, 54(2), 137-150.",FALSE,FALSE
Baden S._et_al_2003,"Baden, S., Gullström, M., Lundén, B., Pihl, L., & Rosenberg, R. (2003). Vanishing seagrass (Zostera marina, L.) in Swedish coastal waters. AMBIO: a Journal of the Human Environment, 32(5), 374-377.",FALSE,FALSE
Bahlmann E._et_al_2015,"Bahlmann, E., Weinberg, I., Lavrič, J. V., Eckhardt, T., Michaelis, W., Santos, R., & Seifert, R. (2015). Tidal controls on trace gas dynamics in a seagrass meadow of the Ria Formosa lagoon (southern Portugal). Biogeosciences, 12(6), 1683-1696.",FALSE,FALSE
Barrón C._et_al_2009,"Barrón, C. and C.M. Duarte, Dissolved organic matter release in a Posidonia oceanica meadow. Marine Ecology Progress Series, 2009.",FALSE,FALSE
Barrón C._et_al_2009,"Barrón, C., & Duarte, C. M. (2009). Dissolved organic matter release in a Posidonia oceanica meadow. Marine Ecology Progress Series, 374, 75-84.",FALSE,FALSE
Bermejo M.G._et_al_2011,"Bermejo, M.G. and R.G. de Zayas, PRIMARY PRODUCTIVITY IN LAGUNA LARGA, CAYO COCO, CUBA. Revmar-Revista Ciencias Marinas Y Costeras, 2011.",FALSE,FALSE
Blackburn T._et_al_1994,"Blackburn, T. H., Nedwell, D. B., & Wiebe, W. J. (1994). Active mineral cycling in a Jamaican seagrass sediment. Marine Ecology Progress Series, 233-239.",FALSE,FALSE
Boudouresque C.F._et_al_2016,"Boudouresque, C.F., et al., The necromass of the Posidonia oceanica seagrass meadow: fate, role, ecosystem services and vulnerability. Hydrobiologia, 2016.",FALSE,FALSE
Boutahar L._et_al_2020,"Boutahar, L., Espinosa, F., Richir, J., Lepoint, G., Gobert, S., Maanan, M., & Bazairi, H. (2020). Deep-water Zostera marina meadows in the Mediterranean. Aquatic Botany, 166, 103269.",FALSE,FALSE
Cacabelos E._et_al_2008,"Cacabelos, E., Moreira, J., and Troncoso, J. S. (2008). Distribution of Polychaeta in soft-bottoms of a Galician Ria (NW Spain). Scientia Marina, 72(4), 655-667.",FALSE,FALSE
Caffrey J._et_al_2004,"Caffrey, J. M. (2004). Factors controlling net ecosystem metabolism in US estuaries. Estuaries, 27(1), 90-101.",FALSE,FALSE
Caffrey J.M._et_al_2004,"Caffrey, J.M., Factors controlling net ecosystem metabolism in US estuaries. Estuaries, 2004.",FALSE,FALSE
Calleja M._et_al_2006,"Calleja, M. L., Barrón, C., Hale, J. A., Frazer, T. K., & Duarte, C. M. (2006). Light regulation of benthic sulfate reduction rates mediated by seagrass (Thalassia testudinum) metabolism. Estuaries and Coasts, 29(6), 1255-1264.",FALSE,FALSE
Calvo S._et_al_2021,"Calvo, S., et al., Performance Assessment of Posidonia oceanica (L.) Delile Restoration Experiment on Dead matte Twelve Years after Planting-Structural and Functional Meadow Features. Water, 2021.",FALSE,FALSE
Champenois W._et_al_2014,"Champenois, W., & Borges, A. (2014). Seasonal and inter-annual variations of community metabolism rates of a Posidonia oceanica seagrass meadow based on continuous oxygen measurements with optodes.",FALSE,FALSE
Champenois W._et_al_2019,"Champenois, W. and A.V. Borges, Inter-annual variations over a decade of primary production of the seagrass Posidonia oceanica. Limnology and Oceanography, 2019.",FALSE,FALSE
Champenois W._et_al_2021,"Champenois, W. and A.V. Borges, Net community metabolism of a Posidonia oceanica meadow. Limnology and Oceanography, 2021.",FALSE,FALSE
Choi S._et_al_2016,"Choi, S. K., Kim, S., Lee, K. S., Li, W. T., & Park, S. R. (2016). The ecological importance of the dwarf seagrass Zostera japonica in intertidal areas on the southern coast of Korea. Ocean Science Journal, 51(1), 1-12.",FALSE,FALSE
Clavier J._et_al_2014,"Clavier, J., Chauvaud, L., Amice, E., Lazure, P., Van Der Geest, M., Labrosse, P., Diagne, A., Carlier, A. and Chauvaud, S., 2014. Benthic metabolism in shallow coastal ecosystems of the Banc d’Arguin, Mauritania. Marine Ecology Progress Series, 501, pp.11-23.",FALSE,FALSE
Clough B.F._et_al_1980,"Clough, B.F. and P.M. Attiwill, Primary productivity of Zostera muelleri Irmisch ex Aschers. In Westernport Bay (Victoria, Australia). Aquatic Botany, 1980.",FALSE,FALSE
Cole L.W._et_al_2012,"Cole, L.W. and K.J. McGlathery, Nitrogen fixation in restored eelgrass meadows. Marine Ecology Progress Series, 2012.",FALSE,FALSE
Corrigendum to:_et_al_2020,"Corrigendum to: A synthesis of methane emissions from shallow vegetated coastal ecosystems (Global Change Biology, (2020), 26, 5, (2988-3005), 10.1111/gcb.15046). Global Change Biology, 2020.",FALSE,FALSE
Costa V._et_al_2019,"Costa, V., et al., Decomposition rate and invertebrate colonization of seagrass detritus along a hydrodynamic gradient in a Mediterranean coastal basin: The Stagnone di Marsala (Italy) case study. Marine Ecology, 2019.",FALSE,FALSE
Deiongh H.H._et_al_1995,"Deiongh, H.H., B.J. Wenno, and E. Meelis, SEAGRASS DISTRIBUTION AND SEASONAL BIOMASS CHANGES IN RELATION TO DUGONG GRAZING IN THE MOLUCCAS, EAST INDONESIA. Aquatic Botany, 1995.",FALSE,FALSE
Dennison W.C._et_al_1986,"Dennison, W.C. and R.S. Alberte, Photoadaptation and growth of Zostera marina L. (eelgrass) transplants along a depth gradient. Journal of Experimental Marine Biology and Ecology, 1986.",FALSE,FALSE
Dierssen H.M._et_al_2010,"Dierssen, H.M., et al., Benthic ecology from space: Optics and net primary production in seagrass and benthic algae across the Great Bahama Bank. Marine Ecology Progress Series, 2010.",FALSE,FALSE
Drylie T._et_al_2018,"Drylie, T. P., Lohrer, A. M., Needham, H. R., Bulmer, R. H., & Pilditch, C. A. (2018). Benthic primary production in emerged intertidal habitats provides resilience to high water column turbidity. Journal of sea research, 142, 101-112.",FALSE,FALSE
Duarte C._et_al_2002,"Duarte, C. M., Martı́nez, R., & Barrón, C. (2002). Biomass, production and rhizome growth near the northern limit of seagrass (Zostera marina) distribution. Aquatic Botany, 72(2), 183-189.",FALSE,FALSE
Duarte C._et_al_2002,"Duarte, C. M., Martı́nez, R., & Barrón, C. (2002). Biomass, production and rhizome growth near the northern limit of seagrass (Zostera marina) distribution. Aquatic Botany, 72(2), 183-189.",FALSE,FALSE
Duarte C.M._et_al_1996,"Duarte, C.M. and J. Cebrián, The fate of marine autotrophic production. Limnology and Oceanography, 1996.",FALSE,FALSE
Duarte C.M._et_al_2013,"Duarte, C.M., T. Sintes, and N. Marbà, Assessing the CO2 capture potential of seagrass restoration projects. Journal of Applied Ecology, 2013.",FALSE,FALSE
E. T._et_al_,"E. T. Apostolaki, Unpublished",FALSE,FALSE
Eklöf J._et_al_2005,"Eklöf, J., et al., Differences in macrofaunal and seagrass assemblages in seagrass beds with and without seaweed farms. Estuarine, Coastal and …, 2005.",FALSE,FALSE
Eklöf J._et_al_2006,"Eklöf, J., R. Henriksson, and N. Kautsky, Effects of tropical open-water seaweed farming on seagrass ecosystem structure and function. Marine Ecology Progress Series, 2006.",FALSE,FALSE
Erftemeier P._et_al_1993,"Erftemeier P., R. Osinga and M. Astrid. 1993. Primary production of seagrass beds in South Sulawesi (Indonesia): a comparison of habitats,
methods and species. Aquat. Bot. 46: 67-90.",FALSE,FALSE
FIGUEIREDO J._et_al_2005,"FIGUEIREDO, J., SILVA, R. W., & Catarino, J. B. (2005). Changing use of the estuarine system of the Ria de Aveiro, Portugal, and resultant impact on tidal flat sediments. RMZ-Materials and Geoenvironment, 52(1), 111-114.",FALSE,FALSE
Fisher R._et_al_2003,"Fisher, R., and Sheaves, M. J. (2003). Community structure and spatial variability of marine nematodes in tropical Australian pioneer seagrass meadows. Hydrobiologia, 495(1-3), 143-158.",FALSE,FALSE
Fortes M.D._et_al_2012,"Fortes, M.D., Go, G.A., Bolisay, K., Nakaoka, M., Uy, W.H., Lopez, M.R., Leopardas, V., Leriorato, J., Pantallano, A., Paciencia, F.J. and Watai, M., 2012, July. Seagrass response to mariculture-induced physico-chemical gradients in Bolinao, northwestern Philippines. In Proc 12th Int Coral Reef Symp (pp. 9-13).",FALSE,FALSE
Fourqurean J.W._et_al_2010,"Fourqurean, J.W., et al., Effects of excluding sea turtle herbivores from a seagrass bed: Overgrazing may have led to loss of seagrass meadows in Bermuda. Marine Ecology Progress Series, 2010.",FALSE,FALSE
Gacia E._et_al_2003,"Gacia, E., et al., Sediment deposition and production in SE-Asia seagrass meadows. Estuarine, Coastal and …, 2003.",FALSE,FALSE
Gacia E._et_al_2005,"Gacia, E., Kennedy, H., Duarte, C. M., Terrados, J., Marbà, N., Papadimitriou, S., & Fortes, M. (2005). Light-dependence of the metabolic balance of a highly productive Philippine seagrass community. Journal of Experimental Marine Biology and Ecology, 316(1), 55-67.",FALSE,FALSE
Garcias-Bonet N._et_al_2017,"Garcias-Bonet, N. and C. Duarte, Methane production by seagrass ecosystems in the Red Sea. Frontiers in Marine Science, 2017.",FALSE,FALSE
Gazeau F._et_al_2005,"Gazeau, F., Duarte, C.M., Gattuso, J.P., Barrón, C., Navarro, N., Ruiz, S., Prairie, Y.T., Calleja, M., Delille, B., Frankignoulle, M. and Borges, A.V., 2005. Whole-system metabolism and CO 2 fluxes in a Mediterranean Bay dominated by seagrass beds (Palma Bay, NW Mediterranean). Biogeosciences, 2(1), pp.43-60.",FALSE,FALSE
Gazeau F._et_al_2005,"Gazeau, F., Duarte, C.M., Gattuso, J.P., Barrón, C., Navarro, N., Ruiz, S., Prairie, Y.T., Calleja, M., Delille, B., Frankignoulle, M. and Borges, A.V., 2005. Whole-system metabolism and CO 2 fluxes in a Mediterranean Bay dominated by seagrass beds (Palma Bay, NW Mediterranean). Biogeosciences, 2(1), pp.43-60.",FALSE,FALSE
Gullström M._et_al_2006,"Gullström, M., Lundén, B., Bodin, M., Kangwe, J., Öhman, M. C., Mtolera, M. S., & Björk, M. (2006). Assessment of changes in the seagrass-dominated submerged vegetation of tropical Chwaka Bay (Zanzibar) using satellite remote sensing. Estuarine, Coastal and Shelf Science, 67(3), 399-408.",FALSE,FALSE
