study_id,bibliography_id,publication_type,bibtype,title,author,school,doi,url,year,month,publisher,volume,number,pages,journal,copyright,editor,booktitle,institution,language,day,issn,article-number
NA,Coastal_Carbon_Data_Library,database,Misc,Database: Coastal Carbon Network Data Library,James Holmquist and Jaxine Wolfe and Michael Lonneman and Dave Klinges and J. Patrick Megonigal,NA,10.25573/serc.21565671,https://doi.org/10.25573/serc.21565671,2022,NA,Smithsonian Environmental Research Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adame_et_al_2013,Adame_et_al_2013_article,synthesis source,Article,Carbon Stocks of Tropical Coastal Wetlands within the Karstic Landscape of the Mexican Caribbean,Maria Fernanda Adame and J. Boone Kauffman and Israel Medina and Julieta N. Gamboa and Olmo Torres and Juan P. Caamal and Miriam Reza and Jorge A. Herrera-Silveira,NA,10.1371/journal.pone.0056569,https://doi.org/10.1371/journal.pone.0056569,2013,feb,Public Library of Science ({PLoS}),8,2,e56569,{PLoS} {ONE},NA,Han Y. H. Chen,NA,NA,NA,NA,NA,NA
Adame_et_al_2013,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AfSIS_Sentinel_Sites,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AfSPDB,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2000,Alongi_et_al_2000_article_oct,synthesis source,Article,Below-ground decomposition of organic matter in forests of the mangroves Rhizophora stylosa and Avicennia marina along the arid coast of Western Australia,D.M Alongi and F Tirendi and B.F Clough,NA,10.1016/s0304-3770(00)00110-8,https://doi.org/10.1016/s0304-3770(00)00110-8,2000,oct,Elsevier {BV},68,2,97--122,Aquatic Botany,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2000,Alongi_et_al_2000_article,synthesis source,Article,"Benthic decomposition rates and pathways in plantations of the mangrove Rhizophora apiculata in the Mekong delta, Vietnam",DM Alongi and F Tirendi and LA Trott and TT Xuan,NA,10.3354/meps194087,https://doi.org/10.3354/meps194087,2000,NA,Inter-Research Science Center,194,NA,87--101,Marine Ecology Progress Series,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2000,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2001,Alongi_et_al_2001_article,synthesis source,Article,Organic carbon accumulation and metabolic pathways in sediments of mangrove forests in southern Thailand,D.M Alongi and G Wattayakorn and J Pfitzner and F Tirendi and I Zagorskis and G.J Brunskill and A Davidson and B.F Clough,NA,10.1016/s0025-3227(01)00195-5,https://doi.org/10.1016/s0025-3227(01)00195-5,2001,sep,Elsevier {BV},179,NA,85--103,Marine Geology,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2001,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2004,Alongi_et_al_2004_article,synthesis source,Article,Sediment accumulation and organic material flux in a managed mangrove ecosystem: estimates of land{\textendash}ocean{\textendash}atmosphere exchange in peninsular Malaysia,D.M Alongi and A Sasekumar and V.C Chong and J Pfitzner and L.A Trott and F Tirendi and P Dixon and G.J Brunskill,NA,10.1016/j.margeo.2004.04.016,https://doi.org/10.1016/j.margeo.2004.04.016,2004,aug,Elsevier {BV},208,NA,383--402,Marine Geology,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2004,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2005,Alongi_et_al_2005_article,synthesis source,Article,"Rapid sediment accumulation and microbial mineralization in forests of the mangrove Kandelia candel in the Jiulongjiang Estuary, China",D.M. Alongi and J. Pfitzner and L.A. Trott and F. Tirendi and P. Dixon and D.W. Klumpp,NA,10.1016/j.ecss.2005.01.004,https://doi.org/10.1016/j.ecss.2005.01.004,2005,jun,Elsevier {BV},63,4,605--618,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA
Alongi_et_al_2005,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andreetta_et_al_2014,Andreetta_et_al_2014_article,synthesis source,Article,Mangrove carbon sink. Do burrowing crabs contribute to sediment carbon storage? Evidence from a Kenyan mangrove system,Anna Andreetta and Marco Fusi and Irene Cameldi and Filippo Ci ò and Stefano Carnicelli and Stefano Cannicci,NA,10.1016/j.seares.2013.08.010,https://doi.org/10.1016/j.seares.2013.08.010,2014,jan,Elsevier {BV},85,NA,524--533,Journal of Sea Research,NA,NA,NA,NA,NA,NA,NA,NA
Andreetta_et_al_2014,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andreetta_et_al_2016,Andreetta_et_al_2016_article,synthesis source,Article,Land use changes affecting soil organic carbon storage along a mangrove swamp rice chronosequence in the Cacheu and Oio regions (northern Guinea-Bissau),Anna Andreetta and Antonio Delgado Huertas and Matteo Lotti and Streng Cerise,NA,10.1016/j.agee.2015.10.017,https://doi.org/10.1016/j.agee.2015.10.017,2016,jan,Elsevier {BV},216,NA,314--321,"Agriculture, Ecosystems {\&} Environment",NA,NA,NA,NA,NA,NA,NA,NA
Andreetta_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashton_and_Macintosh_2002,Ashton_and_Macintosh_2002_article,synthesis source,Article,"Preliminary assessment of the plant diversity and community ecology of the Sematan mangrove forest, Sarawak, Malaysia","Ashton, Elizabeth C and Macintosh, Donald J",NA,NA,NA,2002,NA,NA,166,NA,NA,Forest Ecology and Management,NA,NA,NA,NA,NA,NA,NA,NA
Ashton_and_Macintosh_2002,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AU_NatSoil,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Banerjee_et_al_2012,Banerjee_et_al_2012_article,synthesis source,Article,Influence of anthropogenic and natural factors on the mangrove soil of Indian Sundarbans wetland,"Banerjee, Kakoli and Roy Chowdhury, M and Sengupta, Kasturi and Sett, Saurov and Mitra, Abhijit",NA,NA,NA,2012,NA,NA,6,NA,NA,Arch Environ Sci,NA,NA,NA,NA,NA,NA,NA,NA
Banerjee_et_al_2012,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bhomia_et_al_2016_Honduras,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bhomia_et_al_2016_India,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bianchi_et_al_2012,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blue_Ventures_Unpublished,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Breithaupt_et_al_2014,Breithaupt_et_al_2014_article,associated source,Article,"Temporal variability of carbon and nutrient burial, sediment accretion, and mass accumulation over the past century in a carbonate platform mangrove forest of the Florida Everglades",Joshua L Breithaupt and Joseph M Smoak and Thomas J {Smith III} and Christian J Sanders,NA,10.1002/2014JG002715,https://doi.org/10.1002/2014JG002715,2014,NA,Wiley Online Library,119,10,2032--2048,Journal of Geophysical Research: Biogeosciences,NA,NA,NA,NA,NA,NA,NA,NA
Breithaupt_et_al_2014,Breithaupt_et_al_2019_data,primary dataset,Misc,"Temporal variability of carbon and nutrient burial, sedient accretion, and mass accumulation over the past century in a carbonate platform mangrove forest of the Florida Everglades",Joshua L. Breithaupt and Joseph M. Smoak and Christian J. Sanders and III {Thomas J. Smith},NA,10.25573/serc.11310926,https://doi.org/10.25573/serc.11310926,2019,NA,The Smithsonian Institution,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Breithaupt_et_al_2017,Holmquist_et_al_2018_synthesis,synthesis dataset,Misc,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,NA,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Breithaupt_et_al_2017,Breithaupt_et_al_2017_article,synthesis source,Article,Partitioning the relative contributions of organic matter and mineral sediment to accretion rates in carbonate platform mangrove soils,Joshua L. Breithaupt and Joseph M. Smoak and Victor H. Rivera-Monroy and Edward Castañeda-Moya and Ryan P. Moyer and Marc Simard and Christian J. Sanders,NA,10.1016/j.margeo.2017.07.002,https://doi.org/10.1016/j.margeo.2017.07.002,2017,aug,Elsevier {BV},390,NA,170--180,Marine Geology,NA,NA,NA,NA,NA,NA,NA,NA
Breithaupt_et_al_2020,Breithaupt_et_al_2020_data,primary dataset,Misc,Dataset: Increasing rates of carbon burial in southwest Florida coastal wetlands,"Breithaupt, Joshua L. and Smoak, Joseph M. and Bianchi, Thomas S. and Vaughn, Derrick and Sanders, Christian J. and Radabaugh, Kara R. and  Michael J. Osland and Laura C. Feher and James C. Lynch and Donald R. Cahoon and Gordon H. Anderson and Kevin R.T. Whelan and Brad E. Rosenheim and Ryan P. Moyer and Lisa G. Chambers",NA,10.25573/data.9894266,https://doi.org/10.25573/data.9894266,2020,NA,The Smithsonian Institution,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brunskill_et_al_2002,Brunskill_et_al_2002_article,synthesis source,Article,"Carbon Burial Rates in Sediments and a Carbon Mass Balance for the Herbert River Region of the Great Barrier Reef Continental Shelf, North Queensland, Australia",G.J. Brunskill and I. Zagorskis and J. Pfitzner,NA,10.1006/ecss.2001.0852,https://doi.org/10.1006/ecss.2001.0852,2002,apr,Elsevier {BV},54,4,677--700,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA
Brunskill_et_al_2002,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brunskill_et_al_2004,Brunskill_et_al_2004_article,synthesis source,Article,"Sediment and trace element depositional history from the Ajkwa River estuarine mangroves of Irian Jaya (West Papua), Indonesia",Gregg J. Brunskill and Irena Zagorskis and John Pfitzner and Joanna Ellison,NA,10.1016/j.csr.2004.07.024,https://doi.org/10.1016/j.csr.2004.07.024,2004,dec,Elsevier {BV},24,19,2535--2551,Continental Shelf Research,NA,NA,NA,NA,NA,NA,NA,NA
Brunskill_et_al_2004,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bukoski_et_al_2017,Bukoski_et_al_2017_article,synthesis source,Article,The Use of Mixed Effects Models for Obtaining Low-Cost Ecosystem Carbon Stock Estimates in Mangroves of the Asia-Pacific,Jacob J. Bukoski and Jeremy S. Broadhead and Daniel C. Donato and Daniel Murdiyarso and Timothy G. Gregoire,NA,10.1371/journal.pone.0169096,https://doi.org/10.1371/journal.pone.0169096,2017,jan,Public Library of Science ({PLoS}),12,1,e0169096,{PLOS} {ONE},NA,Shing Yip Lee,NA,NA,NA,NA,NA,NA
Bukoski_et_al_2017,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C._Sanders_Submitted_to_ECSS,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C._Sanders_Unpublished,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ceron-Breton_et_al_2011,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chen_and_Twilley_1999,Chen_and_Twilley_1999_article,synthesis source,Article,A simulation model of organic matter and nutrient accumulation in mangrove wetland soils,Ronghua Chen and Robert R. Twilley,NA,10.1007/bf00993000,https://doi.org/10.1007/bf00993000,1999,jan,Springer Science and Business Media {LLC},44,1,93--118,Biogeochemistry,NA,NA,NA,NA,NA,NA,NA,NA
Chen_and_Twilley_1999,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cifuentes_Unpublished,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DelVecchia_et_al_2014,DelVecchia_et_al_2014_article,synthesis source,Article,Organic carbon inventories in natural and restored Ecuadorian mangrove forests,Amanda G. DelVecchia and John F. Bruno and Larry Benninger and Marc Alperin and Ovik Banerjee and Juan {de Dios Morales},NA,10.7717/peerj.388,https://doi.org/10.7717/peerj.388,2014,may,{PeerJ},2,NA,e388,{PeerJ},NA,NA,NA,NA,NA,NA,NA,NA
DelVecchia_et_al_2014,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Donato_et_al_2011,Donato_et_al_2011_article,synthesis source,Article,Mangroves among the most carbon-rich forests in the tropics,Daniel C. Donato and J. Boone Kauffman and Daniel Murdiyarso and Sofyan Kurnianto and Melanie Stidham and Markku Kanninen,NA,10.1038/ngeo1123,https://doi.org/10.1038/ngeo1123,2011,apr,Springer Science and Business Media {LLC},4,5,293--297,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA
Donato_et_al_2011,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Donato_et_al_2012,Donato_et_al_2012_article,synthesis source,Article,Whole-island carbon stocks in the tropical Pacific: Implications for mangrove conservation and upland restoration,D.C. Donato and J.B. Kauffman and R.A. Mackenzie and A. Ainsworth and A.Z. Pfleeger,NA,10.1016/j.jenvman.2011.12.004,https://doi.org/10.1016/j.jenvman.2011.12.004,2012,apr,Elsevier {BV},97,NA,89--96,Journal of Environmental Management,NA,NA,NA,NA,NA,NA,NA,NA
Donato_et_al_2012,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
