study_id,bibliography_id,publication_type,bibtype,title,author,school,doi,url,year,month,publisher,volume,number,pages,journal,copyright,editor,booktitle,institution,language,day,issn,article-number
Doughty_et_al_2016,Doughty_et_al_2019_data,primary dataset,Misc,Mangroves marching northward: the impacts of rising seas and temperatures on ecosystems at Kennedy Space Center,Cheryl Doughty and {J. Adam Langley} and Wayne Walker and Ilka C. Feller and Ronald Schaub and Samantha Chapman,NA,10.25573/DATA.9695918.V1,https://smithsonian.figshare.com/articles/Mangroves_marching_northward_the_impacts_of_rising_seas_and_temperatures_on_ecosystems_at_Kennedy_Space_Center/9695918/1,2019,NA,The Smithsonian Institution,NA,NA,NA,NA,CC BY 4.0,NA,NA,NA,NA,NA,NA,NA
Doughty_et_al_2016,Doughty_et_al_2015_article,associated source,Article,Mangrove Range Expansion Rapidly Increases Coastal Wetland Carbon Storage,Cheryl L. Doughty and J. Adam Langley and Wayne S. Walker and Ilka C. Feller and Ronald Schaub and Samantha K. Chapman,NA,10.1007/s12237-015-9993-8,https://doi.org/10.1007/s12237-015-9993-8,2015,may,Springer Science and Business Media {LLC},39,2,385--396,Estuaries and Coasts,NA,NA,NA,NA,NA,NA,NA,NA
Duncan_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dung_et_al_2016,Dung_et_al_2016_article,synthesis source,Article,"Carbon storage in a restored mangrove forest in Can Gio Mangrove Forest Park, Mekong Delta, Vietnam",Luu Viet Dung and Nguyen Tai Tue and Mai Trong Nhuan and Koji Omori,NA,10.1016/j.foreco.2016.08.032,https://doi.org/10.1016/j.foreco.2016.08.032,2016,nov,Elsevier {BV},380,NA,31--40,Forest Ecology and Management,NA,NA,NA,NA,NA,NA,NA,NA
Dung_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eagle_et_al_2021,Eagle_et_al_2021_data,primary dataset,Misc,"Collection, analysis, and age-dating of sediment cores from mangrove wetlands in San Juan Bay Estuary, Puerto Rico, 2016",Jennifer A {O'keefe Suttles} and Cathleen Wigand and Meagan J Eagle and Benjamin Branoff and Stephen Balogh and Kenneth Miller and Rose Martin and Alana Hanson and Autumn Oczkowski and Evelyn Huertas and Elizabeth Watson and Joseph Loffredo,NA,10.5066/P97CAF30,https://www.sciencebase.gov/catalog/item/60902e3fd34e93746a710491,2021,NA,U.S. Geological Survey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eagle_et_al_2021,Wigand_et_al_2021_article,associated source,Article,"Recent Carbon Storage and Burial Exceed Historic Rates in the San Juan Bay Estuary Peri-Urban Mangrove Forests (Puerto Rico, United States)",Cathleen Wigand and Meagan Eagle and Benjamin L. Branoff and Stephen Balogh and Kenneth M. Miller and Rose M. Martin and Alana Hanson and Autumn J. Oczkowski and Evelyn Huertas and Joseph Loffredo and Elizabeth B. Watson,NA,10.3389/ffgc.2021.676691,https://www.frontiersin.org/article/10.3389/ffgc.2021.676691,2021,NA,NA,4,NA,67,Frontiers in Forests and Global Change,NA,NA,NA,NA,NA,NA,2624-893X,NA
Ezcurra_et_al_2016,Ezcurra_et_al_2016_article,synthesis source,Article,Coastal landforms and accumulation of mangrove peat increase carbon sequestration and storage,Paula Ezcurra and Exequiel Ezcurra and Pedro P. GarcillÃ¡n and Matthew T. Costa and Octavio Aburto-Oropeza,NA,10.1073/pnas.1519774113,https://doi.org/10.1073/pnas.1519774113,2016,mar,Proceedings of the National Academy of Sciences,113,16,4404--4409,Proceedings of the National Academy of Sciences,NA,NA,NA,NA,NA,NA,NA,NA
Ezcurra_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Frusher_et_al_1994,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fujimoto_et_al_1999,Fujimoto_et_al_1999_article,synthesis source,Article,Belowground carbon storage of Micronesian mangrove forests,Kiyoshi Fujimoto and Akihiro Imaya and Ryuichi Tabuchi and Shigeo Kuramoto and Hajime Utsugi and Tamon Murofushi,NA,10.1046/j.1440-1703.1999.00313.x,https://doi.org/10.1046/j.1440-1703.1999.00313.x,1999,dec,Wiley,14,4,409--413,Ecological Research,NA,NA,NA,NA,NA,NA,NA,NA
Fujimoto_et_al_1999,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Giani_et_al_1996,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonneea_et_al_2004,Gonneea_et_al_2004_article,synthesis source,Article,Tracing organic matter sources and carbon burial in mangrove sediments over the past 160 years,Meagan Eagle Gonneea and Adina Paytan and Jorge A. Herrera-Silveira,NA,10.1016/j.ecss.2004.04.015,https://doi.org/10.1016/j.ecss.2004.04.015,2004,oct,Elsevier {BV},61,2,211--227,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA
Gonneea_et_al_2004,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonneea_et_al_2004,Gonneea_et_al_2004_article,synthesis source,Article,Tracing organic matter sources and carbon burial in mangrove sediments over the past 160 years,Meagan Eagle Gonneea and Adina Paytan and Jorge A. Herrera-Silveira,NA,10.1016/j.ecss.2004.04.015,https://doi.org/10.1016/j.ecss.2004.04.015,2004,oct,Elsevier {BV},61,2,211--227,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA
Gonneea_et_al_2004,Fourqurean_et_al_2012_article,synthesis source,Article,Seagrass ecosystems as a globally significant carbon stock,James W. Fourqurean and Carlos M. Duarte and Hilary Kennedy and NÃºria Mar {à} and Marianne Holmer and Miguel Angel Mateo and Eugenia T. Apostolaki and Gary A. Kendrick and Dorte Krause-Jensen and Karen J. McGlathery and Oscar Serrano,NA,10.1038/ngeo1477,https://doi.org/10.1038/ngeo1477,2012,may,Springer Nature,5,7,505--509,Nature Geoscience,NA,NA,NA,NA,NA,NA,NA,NA
He_et_al_2002,He_et_al_2002_article,synthesis source,Article,Studies on soil physical and chemical properties and enzyme activities of different mangrove communities in Yingluo Bay of Guangxi,"He, Bin and Wen, Yuanguang and Yuan, Xia and Liang, Hongwen and Liu, Shirong",NA,NA,NA,2002,NA,NA,38,2,NA,Scientia Silvae Sinicae,NA,NA,NA,NA,NA,NA,NA,NA
He_et_al_2002,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jones_et_al_2016,Jones_et_al_2016_article,synthesis source,InCollection,"The Mangroves of Ambanja and Ambaro Bays, Northwest Madagascar: Historical Dynamics, Current Status and Deforestation Mitigation Strategy",Trevor Gareth Jones and Harifidy Rakoto Ratsimba and Aude Carro and Lalao Ravaoarinorotsihoarana and Leah Glass and Marianne Teoh and Lisa Benson and Garth Cripps and Chandra Giri and Bienvenue Zafindrasilivonona and Raymond Raherindray and Zo Andriamahenina and Mialy Andriamahefazafy,NA,10.1007/978-3-319-25370-1_5,https://doi.org/10.1007/978-3-319-25370-1_5,2016,NA,Springer International Publishing,NA,NA,67--85,NA,NA,NA,Estuaries of the World,NA,NA,NA,NA,NA
Jones_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kauffman_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kauffmann_et_al_2011,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kauffmann_et_al_2014,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kelleway_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lallier-Verges_et_al_1998,Lallier-Verges_et_al_1998_article,synthesis source,Article,"Relationships between environmental conditions and the diagenetic evolution of organic matter derived from higher plants in a modern mangrove swamp system (Guadeloupe, French West Indies)",Elisabeth Lallier-Verges and Benoit P Perrussel and Jean-Robert Disnar and Frederic Baltzer,NA,10.1016/s0146-6380(98)00179-x,https://doi.org/10.1016/s0146-6380(98)00179-x,1998,nov,Elsevier {BV},29,NA,1663--1686,Organic Geochemistry,NA,NA,NA,NA,NA,NA,NA,NA
Lallier-Verges_et_al_1998,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lang'at_et_al_2014,Lang'at_et_al_2014_article,synthesis source,Article,Rapid Losses of Surface Elevation following Tree Girdling and Cutting in Tropical Mangroves,Joseph Kipkorir Sigi Lang\textquotesingleat and James G. Kairo and Maurizio Mencuccini and Steven Bouillon and Martin W. Skov and Susan Waldron and Mark Huxham,NA,10.1371/journal.pone.0107868,https://doi.org/10.1371/journal.pone.0107868,2014,sep,Public Library of Science ({PLoS}),9,9,e107868,{PLoS} {ONE},NA,Vanesa Magar,NA,NA,NA,NA,NA,NA
Lang'at_et_al_2014,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liu_2005,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Livesley_and_Andrusiak_2012,Livesley_and_Andrusiak_2012_article,synthesis source,Article,Temperate mangrove and salt marsh sediments are a small methane and nitrous oxide source but important carbon store,Stephen J. Livesley and Sascha M. Andrusiak,NA,10.1016/j.ecss.2011.11.002,https://doi.org/10.1016/j.ecss.2011.11.002,2012,jan,Elsevier {BV},97,NA,19--27,"Estuarine, Coastal and Shelf Science",NA,NA,NA,NA,NA,NA,NA,NA
Livesley_and_Andrusiak_2012,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Loi_and_Ni_2015,Loi_and_Ni_2015_article,synthesis source,Article,"The effects of land surface elevation on belowground carbon accumulation of mangrove ecosystem at the Ong Trang sand bar, Ngoc Hien district, Ca Mau province","Loi, Tan and Ni, Hang",NA,NA,NA,2015,NA,NA,NA,NA,NA,unknown,NA,NA,NA,NA,NA,NA,NA,NA
Loi_and_Ni_2015,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lunstrem_and_Chen_2014,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MacKenzie_et_al_2016,MacKenzie_et_al_2016_article,synthesis source,Article,Sedimentation and belowground carbon accumulation rates in mangrove forests that differ in diversity and land use: a tale of two mangroves,Richard A. MacKenzie and Patra B. Foulk and J. Val Klump and Kimberly Weckerly and Joko Purbospito and Daniel Murdiyarso and Daniel C. Donato and Vien Ngoc Nam,NA,10.1007/s11273-016-9481-3,https://doi.org/10.1007/s11273-016-9481-3,2016,feb,Springer Science and Business Media {LLC},24,2,245--261,Wetlands Ecology and Management,NA,NA,NA,NA,NA,NA,NA,NA
MacKenzie_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mao_et_al_2011,Mao_et_al_2011_article,synthesis source,Article,Effect of invasion plants (Mikania micrantha HBK) on carbon stock of mangrove ecosystem in Shenzhen bay,"Mao, ZL and Lai, HD and Zhao, ZY and Yang, XM",NA,NA,NA,2011,NA,NA,20,12,NA,Ecol Env,NA,NA,NA,NA,NA,NA,NA,NA
Mao_et_al_2011,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mao_et_al_2012,Mao_et_al_2012_article,synthesis source,Article,"Preliminary study on mangrove ecosystem carbon cycle of Kandelia candel in Futian nature reserve, Shenzhen, China. Ecol","Mao, ZL and Yang, XM and Zhao, ZY and Lai, MD and Yang, DY and Wu, CL and Xu, HL},",NA,NA,NA,2012,NA,NA,21,NA,NA,Environ. Sci,NA,NA,NA,NA,NA,NA,NA,NA
Mao_et_al_2012,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marchand_et_al_2004,Marchand_et_al_2004_article,synthesis source,Article,Pore-water chemistry in mangrove sediments: relationship with species composition and developmental stages (French Guiana),C Marchand and F Baltzer and E Lallier-VergÃ¨s and P AlbÃ©ric,NA,10.1016/j.margeo.2004.04.015,https://doi.org/10.1016/j.margeo.2004.04.015,2004,aug,Elsevier {BV},208,NA,361--381,Marine Geology,NA,NA,NA,NA,NA,NA,NA,NA
Marchand_et_al_2004,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Marchand_et_al_2004,_Marchand_et_al_2003",Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marchio_et_al_2016,Marchio_et_al_2016_article,synthesis source,Article,Carbon Sequestration and Sedimentation in Mangrove Swamps Influenced by Hydrogeomorphic Conditions and Urbanization in Southwest Florida,Daniel Marchio and Michael Savarese and Brian Bovard and William Mitsch,NA,10.3390/f7060116,https://doi.org/10.3390/f7060116,2016,may,{MDPI} {AG},7,12,116,Forests,NA,NA,NA,NA,NA,NA,NA,NA
Marchio_et_al_2016,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Middelburg_et_al_1996,Middelburg_et_al_1996_article,synthesis source,Article,"Sediment biogeochemistry in an East African mangrove forest (Gazi bay, Kenya)","Middelburg, Jack J and Nieuwenhuize, Joop and Slim, Frederik J and Ohowa, Boaz",NA,NA,NA,1996,NA,NA,34,3,NA,Biogeochemistry,NA,NA,NA,NA,NA,NA,NA,NA
Middelburg_et_al_1996,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Murdiyarso_et_al_2015,Murdiyarso_et_al_2015_article,synthesis source,Article,The potential of Indonesian mangrove forests for global climate change mitigation,Daniel Murdiyarso and Joko Purbopuspito and J. Boone Kauffman and Matthew W. Warren and Sigit D. Sasmito and Daniel C. Donato and Solichin Manuri and Haruni Krisnawati and Sartji Taberima and Sofyan Kurnianto,NA,10.1038/nclimate2734,https://doi.org/10.1038/nclimate2734,2015,jul,Springer Science and Business Media {LLC},5,12,1089--1092,Nature Climate Change,NA,NA,NA,NA,NA,NA,NA,NA
Murdiyarso_et_al_2015,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX_edaf_puntos,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX_perfilv12,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Naidoo_1980,Naidoo_1980_article,synthesis source,Article,"Mangrove soils of the Beachwood area, Durban","Naidoo, G",NA,NA,NA,1980,NA,NA,NA,NA,NA,Journal of South African Botany,NA,NA,NA,NA,NA,NA,NA,NA
Naidoo_1980,Sanderman_2018_data,synthesis dataset,Misc,Global mangrove soil carbon: dataset and spatial maps,Jonathan Sanderman,NA,10.7910/dvn/ocyuit,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/OCYUIT,2017,NA,Harvard Dataverse,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
