study_id,site_id,core_id,core_count,habitat,management,accumulation_type,carbon_stock,carbon_stock_unit,depth_min_cm,depth_max_cm,pb210_rate,pb210_rate_se,pb210_rate_cic,pb210_rate_cic_se,pb210_rate_unit,cs137_rate,cs137_rate_se,cs137_rate_unit,marker_rate,marker_rate_se,marker_rate_unit,radiocarbon_rate,radiocarbon_rate_se,radiocarbon_rate_unit,SET_rate,SET_rate_se,SET_rate_unit,reported_rates,notes
Boyd_and_Sommerfield_2016,Unit1,1c,1,marsh,disturbed,organic matter,,,,,0.49,,,,centimeterPerYear,429,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitII,2a,1,marsh,disturbed,organic matter,,,,,0.13,,,,centimeterPerYear,136,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitII,2b,1,marsh,disturbed,organic matter,,,,,0.15,,,,centimeterPerYear,183,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitII,2c,1,marsh,disturbed,organic matter,,,,,0.12,,,,centimeterPerYear,227,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitIII,3a,1,marsh,disturbed,organic matter,,,,,0.21,,,,centimeterPerYear,172,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitIII,3b,1,marsh,disturbed,organic matter,,,,,0.32,,,,centimeterPerYear,390,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitIII,3c,1,marsh,disturbed,organic matter,,,,,0.26,,,,centimeterPerYear,234,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitIV,4a,1,marsh,disturbed,organic matter,,,,,0.33,,,,centimeterPerYear,455,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitIV,4b,1,marsh,disturbed,organic matter,,,,,0.31,,,,centimeterPerYear,377,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_and_Sommerfield_2016,UnitIV,4c,1,marsh,disturbed,organic matter,,,,,0.26,,,,centimeterPerYear,223,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,RC,RC_1,1,marsh,natural,organic matter,,,0,42,0.24,,,,kilogramsPerSquareMeterPerYear,0.21,,kilogramsPerSquareMeterPerYear,,,,,,,,,,"data available for accretion rate, mineral sediment accumulation, organic mass accumulation",
Boyd_et_al_2017,RC,RC_2,1,marsh,natural,organic matter,,,0,64,0.21,,,,kilogramsPerSquareMeterPerYear,0.16,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,RC,RC_3,1,marsh,natural,organic matter,,,0,42,0.15,,,,kilogramsPerSquareMeterPerYear,0.24,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,IB,IB_1,1,marsh,natural,organic matter,,,0,46,0.26,,,,kilogramsPerSquareMeterPerYear,0.31,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,IB,IB_2,1,marsh,natural,organic matter,,,0,74,0.24,,,,kilogramsPerSquareMeterPerYear,0.25,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,IB,IB_3,1,marsh,natural,organic matter,,,0,42,0.26,,,,kilogramsPerSquareMeterPerYear,0.36,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,CC,CC_1,1,marsh,natural,organic matter,,,0,42,0.28,,,,kilogramsPerSquareMeterPerYear,0.34,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,CC,CC_2,1,marsh,natural,organic matter,,,0,52,0.38,,,,kilogramsPerSquareMeterPerYear,0.38,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,CC,CC_3,1,marsh,natural,organic matter,,,0,52,0.36,,,,kilogramsPerSquareMeterPerYear,0.36,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,DV,DV_1,1,marsh,natural,organic matter,,,0,76,0.48,,,,kilogramsPerSquareMeterPerYear,0.38,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,DV,DV_2,1,marsh,natural,organic matter,,,0,60,NA,,,,,0.63,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,DV,DV_3,1,marsh,natural,organic matter,,,0,60,0.22,,,,kilogramsPerSquareMeterPerYear,0.33,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,MR,MR_1,1,marsh,natural,organic matter,,,0,74,0.9,,,,kilogramsPerSquareMeterPerYear,0.89,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,MR,MR_2,1,marsh,natural,organic matter,,,0,78,0.77,,,,kilogramsPerSquareMeterPerYear,0.83,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,MR,MR_3,1,marsh,natural,organic matter,,,0,76,1.1,,,,kilogramsPerSquareMeterPerYear,NA,,,,,,,,,,,,,
Boyd_et_al_2017,DN,DN_1,1,marsh,natural,organic matter,,,0,50,0.34,,,,kilogramsPerSquareMeterPerYear,0.44,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,DN,DN_2,1,marsh,natural,organic matter,,,0,60,0.54,,,,kilogramsPerSquareMeterPerYear,0.66,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Boyd_et_al_2017,DN,DN_3,1,marsh,natural,organic matter,,,0,62,0.91,,,,kilogramsPerSquareMeterPerYear,0.62,,kilogramsPerSquareMeterPerYear,,,,,,,,,,,
Breithaupt_et_al_2014,WSC-5,,6,mangrove ,natural,organic carbon,,,0,40,176,31,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,"data available for accretion, organic matter accumulation, organic carbon accumulation, inorganic matter accumulation rate",accumulation rate provides SD not SE; max depth ranges from 27-40
Callaway_et_al_2019,WT_low,WT_low_A,1,marsh ,natural,total carbon,,,0,52,NA,,,,,160.8,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,WT_low,WT_low_B,1,marsh ,natural,total carbon,,,0,52,NA,,,,,132.6,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,WT_mid,WT_mid_A,1,marsh ,natural,total carbon,,,0,50,NA,,,,,117.9,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,WT_high,WT_high_A,1,marsh ,natural,total carbon,,,0,52,NA,,,,,102.5,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CC_low,CC_low_A,1,marsh ,natural,total carbon,,,0,54,113.8,,,,gramsPerSquareMeterPerYear,186.2,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CC_low,CC_low_B,1,marsh ,natural,total carbon,,,0,50,77.9,,,,gramsPerSquareMeterPerYear,97.5,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CC_mid,CC_mid_A,1,marsh ,natural,total carbon,,,0,52,65.8,,,,gramsPerSquareMeterPerYear,72.9,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CC_mid,CC_mid_B,1,marsh ,natural,total carbon,,,0,50,78.2,,,,gramsPerSquareMeterPerYear,86.7,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CC_high,CC_high_A,1,marsh ,natural,total carbon,,,0,50,126.7,,,,gramsPerSquareMeterPerYear,92,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CC_high,CC_high_B,1,marsh ,natural,total carbon,,,0,50,54.9,,,,gramsPerSquareMeterPerYear,82.1,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,PRM_low,PRM_low_A,1,marsh ,natural,total carbon,,,0,48,57.1,,,,gramsPerSquareMeterPerYear,87.7,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,PRM_mid,PRM_mid_A,1,marsh ,natural,total carbon,,,0,50,49.7,,,,gramsPerSquareMeterPerYear,53.5,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,PRM_mid,PRM_mid_B,1,marsh ,natural,total carbon,,,0,50,65.4,,,,gramsPerSquareMeterPerYear,78.8,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,PRM_high,PRM_high_A,1,marsh ,natural,total carbon,,,0,50,48,,,,gramsPerSquareMeterPerYear,53.5,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,PRM_high,PRM_high_B,1,marsh ,natural,total carbon,,,0,52,NA,,,,,63.8,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CI_low,CI_low_A,1,marsh ,natural,total carbon,,,0,50,73.4,,,,gramsPerSquareMeterPerYear,142.6,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CI_low,CI_low_D,1,marsh ,natural,total carbon,,,0,50,149,,,,gramsPerSquareMeterPerYear,232.4,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CI_mid,CI_mid_A,1,marsh ,natural,total carbon,,,0,50,43.2,,,,gramsPerSquareMeterPerYear,68.2,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CI_mid,CI_mid_B,1,marsh ,natural,total carbon,,,0,50,30.9,,,,gramsPerSquareMeterPerYear,41.7,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CI_mid,CI_mid_C,1,marsh ,natural,total carbon,,,0,50,47.1,,,,gramsPerSquareMeterPerYear,47,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CI_high,CI_high_A,1,marsh ,natural,total carbon,,,0,50,70.2,,,,gramsPerSquareMeterPerYear,72.3,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CI_high,CI_high_B,1,marsh ,natural,total carbon,,,0,50,NA,,,,,124.7,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,CI_high,CI_high_C,1,marsh,natural,total carbon,,,0,50,35.3,,,,gramsPerSquareMeterPerYear,71.9,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,RR_low,RR_low_A,1,marsh ,natural,total carbon,,,0,50,71,,,,gramsPerSquareMeterPerYear,118.4,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,RR_low,RR_low_B,1,marsh ,natural,total carbon,,,0,52,54.4,,,,gramsPerSquareMeterPerYear,74.9,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,RR_mid,RR_mid_A,1,marsh ,natural,total carbon,,,0,46,92.7,,,,gramsPerSquareMeterPerYear,129.1,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,RR_mid,RR_mid_B,1,marsh ,natural,total carbon,,,0,52,90,,,,gramsPerSquareMeterPerYear,106.7,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,RR_high,RR_high_A,1,marsh ,natural,total carbon,,,0,52,88.2,,,,gramsPerSquareMeterPerYear,79.1,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,RR_high,RR_high_B,1,marsh ,natural,total carbon,,,0,50,86.9,,,,gramsPerSquareMeterPerYear,121.5,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,BRI_low,BRI_low_A,1,marsh ,natural,total carbon,,,0,52,88.9,,,,gramsPerSquareMeterPerYear,158.4,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,BRI_mid,BRI_mid_A,1,marsh ,natural,total carbon,,,0,50,153.9,,,,gramsPerSquareMeterPerYear,165.5,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,BRI_mid,BRI_mid_B,1,marsh ,natural,total carbon,,,0,46,79.9,,,,gramsPerSquareMeterPerYear,150.2,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,BRI_high,BRI_high_A,1,marsh ,natural,total carbon,,,0,54,120.2,,,,gramsPerSquareMeterPerYear,174.1,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Callaway_et_al_2019,BRI_high,BRI_high_B,1,marsh ,natural,total carbon,,,0,54,112.9,,,,gramsPerSquareMeterPerYear,129.6,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Craft_2007,Altamaha_River,,6,marsh,natural,organic carbon,,,0,30,,,,,,108,21,gramsPerSquareMeterPerYear,,,,,,,,,,,
Craft_2007,Doboy_Sound,,6,marsh,natural,organic carbon,,,0,30,,,,,,32,6,gramsPerSquareMeterPerYear,,,,,,,,,,,
Craft_2007,Sapelo_River,,6,marsh,natural,organic carbon,,,0,30,,,,,,21,5,gramsPerSquareMeterPerYear,,,,,,,,,,,
Drexler_et_al_2009,Frank_Wetland ,FW,1,marsh ,natural,organic matter,,,0,730,,,,,,,,,,,,0.12,0.03,centimeterPerYear,,,,,"needs more investigation, TT core has 2 different accretion rate estimates "
Drexler_et_al_2009,Tip_of_Mandeville_Tip,TT,1,marsh ,natural,organic matter,,,0,666,,,,,,,,,,,,"0.13 , 0.21",,centimeterPerYear,,,,,
Drexler_et_al_2009,Bacon Channel Island,BACHI,1,marsh ,natural,organic matter,,,0,894,,,,,,,,,,,,0.16,0.07,centimeterPerYear,,,,,
Drexler_et_al_2009,Browns_Island,BRI,1,marsh ,natural,organic matter,,,0,775,,,,,,,,,,,,0.18,0.11,centimeterPerYear,,,,,
Drexler_et_al_2013,Hasty Point,,2,marsh ,disturbed,total carbon,,,0,16-84,50-200,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,Cs137 peaks used to validate but not directly date cores,"range of multiple sequestration rates provided for treatment period, but individual rates would need to be extracted from the graphs"
Drexler_et_al_2013,Wardlaw 1 ,,2,marsh ,disturbed,total carbon,,,0,16-84,50-200,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Drexler_et_al_2013,Sandy Island Managed ,,2,marsh ,disturbed,total carbon,,,0,16-84,100-435,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Drexler_et_al_2013,Sandy Island Tidal,,2,marsh ,disturbed,total carbon,,,0,16-84,100-435,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Drexler_et_al_2013,Coastal EDU,,2,marsh ,disturbed,total carbon,,,0,16-84,100-250,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Drexler_et_al_2013,Bird Field Managed ,,2,marsh ,disturbed,total carbon,,,0,16-84,100-250,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Drexler_et_al_2019,SG,,6,marsh ,restored,total carbon,,,,,,,,,,,,,164,54,gramsPerSquareMeterPerYear,,,,,,,,
Drexler_et_al_2019,AS,,6,marsh,restored,total carbon,,,,,134,19,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Ensign_et_al_2020,Choptank,Choptank_non_tidal,1,wetland ,natural,total carbon,,,,,,,,,,94,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Ensign_et_al_2020,Choptank,Choptank_head_of_tide,1,wetland ,natural,total carbon,,,,,,,,,,182,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Ensign_et_al_2020,Choptank,Choptank_TFFW,1,wetland ,natural,total carbon,,,,,,,,,,105,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Ensign_et_al_2020,Choptank,Choptank_marsh,1,marsh,natural,total carbon,,,,,,,,,,180,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Ensign_et_al_2020,Pocomoke,Pocomoke_non_tidal,1,wetland ,natural,total carbon,,,,,,,,,,61,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Ensign_et_al_2020,Pocomoke,Pocomoke_head_of_tide,1,wetland ,natural,total carbon,,,,,,,,,,154,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Ensign_et_al_2020,Pocomoke,Pocomoke_TFFW,1,wetland ,natural,total carbon,,,,,,,,,,135,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Ensign_et_al_2020,Pocomoke,Pocomoke_marsh,1,marsh,natural,total carbon,,,,,,,,,,176,,gramsPerSquareMeterPerYear,,,,,,,,,,,
Gerlach_et_al_2017,Mill_Bayou,LMR_14_9B,1,marsh,disturbed,sediment accretion,,,0,125,,,,,,,,millimeterPerYear,"pollen, pollution chronohorizons ",,,,,,,,,"radiocarbon, pollution and pollen markers, and cs137 all utilitzed in agedepth model (Bchron), sed accumulation rate graphically represented, but never provided outright. ",
Johnson_et_al_2007,Sprague_Marsh,SM02-VC1,1,marsh ,natural,total carbon,,,0,310,,,,,,,,,,,,40,,gramsPerSquareMeterPerYear,,,,,
Kemp_et_al_2020,Barnegat_Bay,BB1B,1,marsh,disturbed,organic carbon,,,,36,0.25,,,,centimeterPerYear,0.25,,centimeterPerYear,,,,,,,,,,,
Krauss_et_al_2018_Flux,Savannah_upper,,1,swamp,restored,total carbon,803.3,megagramsPerHectare,0,140,,,,,,,,,,,,72.9,8.8,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Flux,Savannah_middle,,1,swamp,restored,total carbon,464.8,megagramsPerHectare,0,140,,,,,,,,,,,,34.4,15.1,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Flux,Savannah_lower,,1,swamp,restored,total carbon,1033.5,megagramsPerHectare,0,140,,,,,,,,,,,,336.6,151.7,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Flux,Savannah_marsh,,1,marsh,restored,total carbon,454.8,megagramsPerHectare,0,140,,,,,,,,,,,,142.2,95,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Flux,Waccamaw_upper,,1,swamp,restored,total carbon,180.5,megagramsPerHectare,0,140,,,,,,,,,,,,11.2,2.9,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Flux,Waccamaw_middle,,1,swamp,restored,total carbon,397.7,megagramsPerHectare,0,140,,,,,,,,,,,,23.7,3.9,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Flux,Waccamaw_lower,,1,swamp,restored,total carbon,478.6,megagramsPerHectare,0,140,,,,,,,,,,,,7,0.8,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Flux,Waccamaw_marsh,,1,marsh,restored,total carbon,1258.8,megagramsPerHectare,0,140,,,,,,,,,,,,51.1,35,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_oligohaline_marsh,,1,marsh,restored,organic carbon,,,0,50,,,,,,,,,,,,96.9,,gramsPerSquareMeterPerYear,,,,,"radiocarbon dating, marker type pollen; specific definition of accretion v accumulation used"
Krauss_et_al_2018_Holocene,Savannah_oligohaline_marsh,,1,marsh,restored,organic carbon,,,50,100,,,,,,,,,,,,101.3,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_oligohaline_marsh,,1,marsh,restored,organic carbon,,,100,150,,,,,,,,,,,,20.3,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_oligohaline_marsh,,1,marsh,restored,organic carbon,,,150,200,,,,,,,,,,,,12.6,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_oligohaline_marsh,,1,marsh,restored,organic carbon,,,200,250,,,,,,,,,,,,13.9,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_oligohaline_marsh,,1,marsh,restored,organic carbon,,,250,300,,,,,,,,,,,,15.6,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_oligohaline_marsh,,1,marsh,restored,organic carbon,,,300,350,,,,,,,,,,,,25.6,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_degrading_TFFW,,1,swamp,restored,organic carbon,,,0,50,,,,,,,,,,,,286.6,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_degrading_TFFW,,1,swamp,restored,organic carbon,,,50,100,,,,,,,,,,,,267.6,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_degrading_TFFW,,1,swamp,restored,organic carbon,,,100,150,,,,,,,,,,,,31.5,,gramsPerSquareMeterPerYear,,,,,
