study_id,site_id,core_id,core_count,habitat,management,accumulation_type,carbon_stock,carbon_stock_unit,depth_min_cm,depth_max_cm,pb210_rate,pb210_rate_se,pb210_rate_cic,pb210_rate_cic_se,pb210_rate_unit,cs137_rate,cs137_rate_se,cs137_rate_unit,marker_rate,marker_rate_se,marker_rate_unit,radiocarbon_rate,radiocarbon_rate_se,radiocarbon_rate_unit,SET_rate,SET_rate_se,SET_rate_unit,reported_rates,notes
Krauss_et_al_2018_Holocene,Savannah_degrading_TFFW,,1,swamp,restored,organic carbon,,,150,200,,,,,,,,,,,,38.3,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_degrading_TFFW,,1,swamp,restored,organic carbon,,,200,250,,,,,,,,,,,,41.1,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,0,50,,,,,,,,,,,,86.4,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,50,100,,,,,,,,,,,,46,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,100,150,,,,,,,,,,,,20.7,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,150,200,,,,,,,,,,,,4.8,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,200,250,,,,,,,,,,,,5.3,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,250,300,,,,,,,,,,,,12.1,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Savannah_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,300,350,,,,,,,,,,,,19.3,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Waccamaw_oligohaline_marsh,,1,marsh,restored,organic carbon,,,0,50,,,,,,,,,,,,74.1,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Waccamaw_oligohaline_marsh,,1,marsh,restored,organic carbon,,,50,100,,,,,,,,,,,,37.9,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Waccamaw_degrading_TFFW,,1,swamp,restored,organic carbon,,,0,50,,,,,,,,,,,,13.2,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Waccamaw_degrading_TFFW,,1,swamp,restored,organic carbon,,,50,100,,,,,,,,,,,,3.1,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Waccamaw_middle_fresh_TFFW,,1,swamp,restored,organic carbon,,,0,50,,,,,,,,,,,,32.4,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Waccamaw_middle_fresh_TFFW,,1,swamp,restored,organic carbon,,,50,100,,,,,,,,,,,,19.3,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Waccamaw_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,0,50,,,,,,,,,,,,7.3,,gramsPerSquareMeterPerYear,,,,,
Krauss_et_al_2018_Holocene,Waccamaw_upper_fresh_TFFW,,1,swamp,restored,organic carbon,,,50,100,,,,,,,,,,,,8.02,,gramsPerSquareMeterPerYear,,,,,
Lagomasino_et_al_2020,Huddy_Gut,HG1,1,marsh,disturbed,organic matter,,,,,NA,NA,,,NA,NA,NA,NA,,,,,,,,,,,
Lagomasino_et_al_2020,Huddy_Gut,HG2,1,marsh,disturbed,organic matter,,,,,NA,NA,,,NA,NA,NA,NA,,,,,,,,,,,
Lagomasino_et_al_2020,Huddy_Gut,HG3,1,marsh,disturbed,organic matter,,,,,0.35,0.03,,,centimeterPerYear,0.33,0.02,centimeterPerYear,,,,,,,,,,,
Lagomasino_et_al_2020,Porpoise_Point,PP1,1,marsh,disturbed,organic matter,,,,,0.36,0.03,,,centimeterPerYear,0.2,,centimeterPerYear,,,,,,,,,,,
Lagomasino_et_al_2020,Porpoise_Point,PP2,1,marsh,disturbed,organic matter,,,,,0.3,0.04,,,centimeterPerYear,0.11,,centimeterPerYear,,,,,,,,,,,
Lagomasino_et_al_2020,Porpoise_Point,PP3,1,marsh,disturbed,organic matter,,,,,0.28,0.01,,,centimeterPerYear,0.2,0.02,centimeterPerYear,,,,,,,,,,,
Luk_et_al_2020,SITE_1,,3,marsh,natural,organic carbon,,,,,,,1.9,0.49,millimeterPerYear,,,,,,,,,,,,,,provides study level accumulation outputs for both CRS and CIC models (based on Pb210). CIC listed here.
Luk_et_al_2020,SITE_2,,3,marsh,natural,organic carbon,,,,,,,2.61,0.91,millimeterPerYear,,,,,,,,,,,,,,CRS values needed
Luk_et_al_2020,SITE_3,,3,marsh,natural,organic carbon,,,,,,,2.91,0.56,millimeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,1L,,marsh,disturbed,organic carbon,,,0,224,,,,,,,,,,,,39,0.3,gramsPerSquareMeterPerYear,,,,,
McTigue_et_al_2020,Traps_Bay,2L,,marsh,disturbed,organic carbon,,,0,194,,,,,,,,,,,,38,2,gramsPerSquareMeterPerYear,,,,,
McTigue_et_al_2020,Traps_Bay,3L,,marsh,disturbed,organic carbon,,,0,90,,,,,,,,,,,,49,5,gramsPerSquareMeterPerYear,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,2,167,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,4,122,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,6,133,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,8,135,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,10,135,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,12,138,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,14,148,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,16,149,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,18,149,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,20,147,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,22,147,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,24,143,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,26,135,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,28,127,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,30,116,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
McTigue_et_al_2020,Traps_Bay,2L-Pb,,marsh,disturbed,organic carbon,,,,32,99,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Noe_et_al_2016,Tidal freshwater forest,W1,1,swamp,restored,total carbon,,,,,61,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Noe_et_al_2016,Moderately salt-impacted forest,W2,1,swamp,restored,total carbon,,,,,56,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Noe_et_al_2016,Highly salt-impacted forest,W3,1,swamp,restored,total carbon,,,,,65,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Noe_et_al_2016,Oligohaline marsh,W4,1,marsh,restored,total carbon,,,,,21,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Netarts_mud,,18,mudflat,natural,organic carbon,,,,,51,8,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Netarts_high_scrub,,18,marsh,natural,organic carbon,,,,,74,41,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Youngs_Bay_low,,5,marsh,natural,organic carbon,,,,,54,8,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Youngs_Bay_high_scrub,,5,marsh,natural,organic carbon,,,,,107,43,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Nehalem_mud,,11,mudflat,natural,organic carbon,,,,,NA,,,,,,,,,,,,,,,,,,
Peck_et_al_2020,Nehalem_low,,11,marsh,natural,organic carbon,,,,,49,7,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Nehalem_high_scrub,,11,marsh,natural,organic carbon,,,,,120,39,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Alsea_mud,,13,mudflat,natural,organic carbon,,,,,NA,,,,,,,,,,,,,,,,,,
Peck_et_al_2020,Alsea_low,,13,marsh,natural,organic carbon,,,,,67,21,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Alsea_high_scrub,,13,marsh,natural,organic carbon,,,,,63,19,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Tillamook_low,,6,marsh,natural,organic carbon,,,,,NA,,,,,,,,,,,,,,,,,,
Peck_et_al_2020,Tillamook_high_scrub,,6,marsh,natural,organic carbon,,,,,88,20,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Salmon_River_high,,8,marsh,natural,organic carbon,,,,,79,21,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Coquille_mud,,10,mudflat,natural,organic carbon,,,,,NA,,,,,,,,,,,,,,,,,,
Peck_et_al_2020,Coquille_low,,10,marsh,natural,organic carbon,,,,,50,13,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Peck_et_al_2020,Coquille_high_scrub,,10,marsh,natural,organic carbon,,,,,52,7,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,1,2J,1,seagrass,natural,total carbon,1.24,kilogramsPerSquareMeter,,14,,,7.51,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,CRS values needed
Poppe_and_Rybczyk_2018,2,3F,1,seagrass,natural,total carbon,1.9,kilogramsPerSquareMeter,,10,,,13.38,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,3,4F,1,seagrass,natural,total carbon,1.59,kilogramsPerSquareMeter,,8,,,5.03,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,4,5B,1,seagrass,natural,total carbon,1.33,kilogramsPerSquareMeter,,10,,,11.88,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,5,5F,1,seagrass,natural,total carbon,1.18,kilogramsPerSquareMeter,,16,,,8.52,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2018,6,5J,1,seagrass,natural,total carbon,1.3,kilogramsPerSquareMeter,,20,,,21.72,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_and_Rybczyk_2019,HM5,,2,marsh,natural,organic carbon,7.95,kilogramsPerSquareMeter,,30,90.09,,,,gramsPerSquareMeterPerYear,,,,,,,,,,177.53,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,LM5,,2,marsh,natural,organic carbon,4.93,kilogramsPerSquareMeter,,30,39.45,,,,gramsPerSquareMeterPerYear,,,,,,,,,,61.63,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,HM1,,2,marsh,natural,organic carbon,6.03,kilogramsPerSquareMeter,,30,56.26,,,,gramsPerSquareMeterPerYear,,,,,,,,,,176.81,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,LM1,,2,marsh,natural,organic carbon,3.73,kilogramsPerSquareMeter,,30,37.31,,,,gramsPerSquareMeterPerYear,,,,,,,,,,148.63,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,HM3,,2,marsh,natural,organic carbon,6.08,kilogramsPerSquareMeter,,30,121.55,,,,gramsPerSquareMeterPerYear,,,,,,,,,,147.88,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,LM3,,2,marsh,natural,organic carbon,5.96,kilogramsPerSquareMeter,,30,162.82,,,,gramsPerSquareMeterPerYear,,,,,,,,,,166.79,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,HM4,,2,marsh,natural,organic carbon,6.84,kilogramsPerSquareMeter,,30,282.79,,,,gramsPerSquareMeterPerYear,,,,,,,,,,561.02,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,LM4,,2,marsh,natural,organic carbon,6.12,kilogramsPerSquareMeter,,30,193.73,,,,gramsPerSquareMeterPerYear,,,,,,,,,,222.28,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,R1,,2,marsh,restored,organic carbon,3.97,kilogramsPerSquareMeter,,30,226.22,,,,gramsPerSquareMeterPerYear,,,,,,,,,,394.24,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,R2,,2,marsh,restored,organic carbon,4.84,kilogramsPerSquareMeter,,30,350.23,,,,gramsPerSquareMeterPerYear,,,,,,,,,,611.69,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,R3,,2,marsh,restored,organic carbon,4.77,kilogramsPerSquareMeter,,30,124.03,,,,gramsPerSquareMeterPerYear,,,,,,,,,,217.85,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,R4,,2,marsh,restored,organic carbon,4.13,kilogramsPerSquareMeter,,30,221.49,,,,gramsPerSquareMeterPerYear,,,,,,,,,,387.95,,gramsPerSquareMeterPerYear,,
Poppe_and_Rybczyk_2019,TF,,2,mudflat,natural,organic carbon,2.95,kilogramsPerSquareMeter,,30,0,,,,gramsPerSquareMeterPerYear,,,,,,,,,,-2.95,,gramsPerSquareMeterPerYear,,
Poppe_et_al_2019,QM,,2,marsh,natural,total carbon,7.17,kilogramsPerSquareMeter,,30,110.2,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_et_al_2019,HP,,2,marsh,natural,total carbon,9.85,kilogramsPerSquareMeter,,30,58,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_et_al_2019,OI,,2,swamp,natural,total carbon,7.81,kilogramsPerSquareMeter,,30,173.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_et_al_2019,NE,,2,scrub/shrub,restored,total carbon,6.48,kilogramsPerSquareMeter,,30,352.1,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_et_al_2019,SP,,2,"marsh, mudflat",restored,total carbon,8.29,kilogramsPerSquareMeter,,30,91.4,,,,gramsPerSquareMeterPerYear,,,,,,,,,,,,,,
Poppe_et_al_2019,MA,,2,marsh,restored,total carbon,9.74,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,
Poppe_et_al_2019,US,,2,mudflat,restored,total carbon,5.37,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,
Poppe_et_al_2019,SS,,2,marsh,restored,total carbon,6.11,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,
Poppe_et_al_2019,QW,,2,wetland ,restored,total carbon,11.31,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,
Poppe_et_al_2019,SN,,2,marsh,restored,total carbon,18.52,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,
Poppe_et_al_2019,WW,,2,marsh,restored,total carbon,23.36,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,
Poppe_et_al_2019,WF,,2,swamp,restored,total carbon,15.34,kilogramsPerSquareMeter,,30,NA,,,,NA,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_01,1,marsh,natural,sediment accretion,,,,60,0.49,0.19,,,centimeterPerYear,,,,,,,,,,,,,CRS Accretion (with SD) accounting for compaction,core max depth ranged 45-60 cm
Smith_et_al_2015,09WCC01,09WCC01_02,1,marsh,natural,sediment accretion,,,,60,0.26,0.03,,,centimeterPerYear,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_03,1,marsh,natural,sediment accretion,,,,60,0.55,0.12,,,centimeterPerYear,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_04,1,marsh,natural,sediment accretion,,,,60,0.71,0.18,,,centimeterPerYear,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_05,1,marsh,natural,sediment accretion,,,,60,1.03,0.35,,,centimeterPerYear,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_06,1,marsh,natural,sediment accretion,,,,60,0.5,0.13,,,centimeterPerYear,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_07,1,marsh,natural,sediment accretion,,,,60,0.46,0.05,,,centimeterPerYear,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_08,1,marsh,natural,sediment accretion,,,,60,0.37,0.06,,,centimeterPerYear,,,,,,,,,,,,,,
Smith_et_al_2015,09WCC01,09WCC01_09,1,marsh,natural,sediment accretion,,,,60,0.51,0.31,,,centimeterPerYear,,,,,,,,,,,,,,
Thom_1992,Nisqually_River_Delta,ND1,1,marsh,natural,sediment accretion,,,0,26,,,,,,2.3,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Nisqually_River_Delta,ND2,1,marsh,natural,sediment accretion,,,0,35,,,,,,3,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Nisqually_River_Delta,ND3,1,marsh,disturbed,sediment accretion,,,0,28,,,,,,NA,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Nisqually_River_Delta,ND4,1,marsh,natural,sediment accretion,,,0,41,,,,,,3,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Padilla_Bay,PB3,1,marsh,natural,sediment accretion,,,0,21,,,,,,4.5,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Washington_Harbor,WH1,1,marsh,natural,sediment accretion,,,0,23,,,,,,3,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Elk_River_Prev_Diked,ED1,1,marsh,disturbed,sediment accretion,,,0,9,,,,,,1.6,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Elk_River_Not_Diked,ER1,1,marsh,natural,sediment accretion,,,0,31,,,,,,6.6,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Salmon_River,SR1,1,marsh,natural,sediment accretion,,,0,31,,,,,,3,,millimeterPerYear,,,,,,,,,,,
Thom_1992,Salmon_River,SR2,1,marsh,disturbed,sediment accretion,,,0,25,,,,,,3,,millimeterPerYear,,,,,,,,,,,
Thom_1992,South_Slough,SS1,1,marsh,natural,sediment accretion,,,0,34,,,,,,NA,,millimeterPerYear,,,,,,,,,,,
Watson_and_Byrne_2013,,,24,marsh,natural,,,,,,,,,,,,,,,,,,,,,,,"radiocarbon age, accretion rates mm yr-1 for entire study region (pre/post 750yrs ago) but no mass accumulation rates provided",verify if this should still be included
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_East_low,,marsh,disturbed,,,,0,43,,,,,,1.23,,centimeterPerYear,,,,,,,,,,,depth and accretion rate approximate (â‰¥) for this observation
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_East_mid_1,,marsh,disturbed,,,,0,29,,,,,,0.83,,centimeterPerYear,,,,,,,,,,,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_East_mid_2,,marsh,disturbed,,,,0,33,,,,,,0.94,,centimeterPerYear,,,,,,,,,,,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_West_low,,marsh,disturbed,,,,0,37,,,,,,1.06,,centimeterPerYear,,,,,,,,,,,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_West_mid_1,,marsh,disturbed,,,,0,25,,,,,,0.71,,centimeterPerYear,,,,,,,,,,,
Weis_et_al_2001,Tijuana_Estuary,Tijuana_Estuary_West_mid_2,,marsh,disturbed,,,,0,33,,,,,,0.94,,centimeterPerYear,,,,,,,,,,,